,prices,locations,other
0,R$ 80.000,Campo Grande,2quartos2banheiros1vaga67m²
1,R$ 130.000,Boa Vista,"1quarto1banheiro 58,40m²"
2,R$ 130.000,Linha do Tiro,2quartos1banheiro 1vaga65m²
3,R$ 132.000R$ 630/ano,Várzea,2quartos1banheiro 1vaga50m²
4,R$ 140.000,Tejipió,2quartos1banheiro 80vagas41m²
5,R$ 145.000R$ 720/ano,Várzea,2quartos1banheiro 1vaga50m²
6,R$ 150.000,Imbiribeira,3quartos1suíte2banheiros1vaga80m²
7,R$ 150.000,Campo Grande,2quartos2banheiros1vaga74m²
8,R$ 150.000,Várzea,2quartos1banheiro 1vaga68m²
9,R$ 150.000,Areias,2quartos1suíte1banheiro 1vaga70m²
10,R$ 160.000,Derby,1quarto1banheiro 2vagas25m²
11,R$ 160.000,Boa Vista,2quartos1suíte2banheiros100m²
12,R$ 160.000,Cordeiro,2quartos2banheiros1vaga64m²
13,R$ 168.000,Soledade,1quarto1banheiro 1vaga25m²
14,R$ 170.000,Rosarinho,2quartos1banheiro 1vaga55m²
15,R$ 170.000,Cordeiro,2quartos1suíte2banheiros1vaga75m²
16,R$ 170.000,Morro da Conceição,2quartos1banheiro 1vaga52m²
17,R$ 170.000,Rosarinho,3quartos1suíte1banheiro 1vaga73m²
18,Preço de vendaSob consultaR$ 1.450/mês,Várzea,2quartos1suíte2banheiros1vaga70m²
19,R$ 174.000,Parnamirim,1quarto1banheiro 1vaga34m²
20,R$ 180.000,Aflitos,2quartos2banheiros1vaga80m²
21,R$ 180.000,Imbiribeira,3quartos1suíte1banheiro 1vaga100m²
22,R$ 180.000,Imbiribeira,3quartos1suíte1banheiro 1vaga100m²
23,R$ 180.000,Água Fria,"2quartos1suíte2banheiros1vaga45,66m²"
24,R$ 180.000,Rosarinho,1quarto1banheiro 1vaga34m²
25,R$ 182.000,Várzea,3quartos2banheiros1vaga65m²
26,R$ 186.000,Soledade,"1quarto1banheiro 1vaga28,11m²"
27,R$ 190.000,Aflitos,3quartos2banheiros95m²
28,R$ 190.000,Rosarinho,"1quarto1banheiro 1vaga33,40m²"
29,R$ 190.000,Várzea,3quartos1suíte2banheiros1vaga78m²
30,R$ 190.000,Tejipió,2quartos2banheiros1vaga56m²
31,R$ 190.000,Tamarineira,1quarto1banheiro 1vaga34m²
32,R$ 190.000Preço de locaçãoSob consulta,Iputinga,3quartos2banheiros1vaga77m²
33,R$ 190.000R$ 1.300/mês,Tamarineira,3quartos2banheiros1vaga75m²
34,R$ 195.000,Campo Grande,3quartos1suíte2banheiros1vaga78m²
35,R$ 195.000,Boa Viagem,1quarto1banheiro 1vaga30m²
36,R$ 198.990,Tamarineira,2quartos1banheiro 1vaga61m²
37,R$ 199.000,Iputinga,"1quarto1banheiro 1vaga38,82m²"
38,R$ 199.000,Tamarineira,2quartos1banheiro 1vaga61m²
39,R$ 199.000,Boa Vista,"1quarto1banheiro 1vaga39,75m²"
40,R$ 199.000,Boa Viagem,1quarto1suíte1banheiro 1vaga23m²
41,R$ 199.990,Boa Viagem,1quarto1suíte1banheiro 1vaga23m²
42,R$ 200.000,Boa Viagem,"2quartos1suíte1banheiro 1vaga52,62m²"
43,R$ 200.000,Boa Viagem,1quarto1banheiro 1vaga30m²
44,R$ 200.000,Encruzilhada,2quartos2banheiros1vaga85m²
45,R$ 200.000,Boa Vista,2quartos1suíte1banheiro 100m²
46,R$ 200.000,Cordeiro,3quartos2banheiros1vaga75m²
47,R$ 200.000,Boa Viagem,"1quarto1banheiro 27,49m²"
48,R$ 200.000,Campo Grande,1quarto1banheiro 1vaga39m²
49,R$ 200.000,Imbiribeira,2quartos2banheiros1vaga60m²
50,R$ 200.000,San Martin,4quartos2banheiros1vaga94m²
51,R$ 200.000,Aflitos,3quartos3banheiros1vaga70m²
52,R$ 200.000,Boa Viagem,"1quarto1banheiro 1vaga18,53m²"
53,R$ 200.000,Imbiribeira,2quartos1suíte1banheiro 1vaga70m²
54,R$ 200.000R$ 1.450/mês,Campo Grande,1quarto1banheiro 39m²
55,R$ 200.000R$ 1.500/ano,Casa Forte,2quartos1banheiro 1vaga60m²
56,R$ 208.990,Campo Grande,3quartos2banheiros78m²
57,R$ 209.000,Campo Grande,3quartos2banheiros78m²
58,R$ 210.000,Graças,"1quarto1banheiro 1vaga35,71m²"
59,R$ 210.000,Boa Vista,3quartos2banheiros1vaga82m²
60,R$ 214.999,Iputinga,"2quartos1suíte2banheiros1vaga42,36m²"
61,R$ 214.999,Iputinga,"2quartos1suíte2banheiros1vaga42,36m²"
62,R$ 215.000,Campo Grande,2quartos1banheiro 1vaga47m²
63,R$ 215.000,Várzea,2quartos1suíte1banheiro 1vaga53m²
64,R$ 220.000,Casa Amarela,3quartos1banheiro 1vaga78m²
65,R$ 220.000,Rosarinho,3quartos1suíte2banheiros1vaga73m²
66,R$ 220.000,Rosarinho,3quartos1suíte1banheiro 1vaga75m²
67,R$ 220.000,Encruzilhada,3quartos2banheiros1vaga80m²
68,R$ 220.000,Rosarinho,4quartos1suíte2banheiros1vaga93m²
69,R$ 220.000,Imbiribeira,3quartos1suíte1banheiro 1vaga97m²
70,R$ 220.000,Campo Grande,2quartos1suíte2banheiros1vaga55m²
71,R$ 220.000,Boa Viagem,1quarto1suíte1banheiro 1vaga18m²
72,R$ 225.000,Torre,3quartos1suíte2banheiros1vaga78m²
73,R$ 225.000,Torre,2quartos1banheiro 1vaga56m²
74,R$ 225.000R$ 1.500/mês,Boa Viagem,1quarto1banheiro 1vaga29m²
75,R$ 225.000R$ 1.500/mês,Boa Viagem,1quarto1banheiro 1vaga29m²
76,R$ 225.217,Boa Viagem,1quarto1banheiro 24m²
77,R$ 225.217,Boa Viagem,"1quarto1banheiro 1vaga24,45m²"
78,R$ 230.000,Boa Viagem,1quarto1banheiro 1vaga63m²
79,R$ 230.000,Boa Viagem,3quartos2banheiros2vagas94m²
80,R$ 230.000,Torre,"3quartos1suíte1banheiro 2vagas71,02m²"
81,R$ 230.000,Imbiribeira,2quartos1banheiro 1vaga45m²
82,R$ 230.000,Madalena,3quartos1suíte2banheiros1vaga69m²
83,R$ 230.000,Janga,3quartos1suíte3banheiros2vagas120m²
84,R$ 230.000R$ 850/mês,Encruzilhada,"3quartos1banheiro 1vaga72,03m²"
85,R$ 230.000R$ 1.200/mês,Casa Amarela,1quarto1banheiro 1vaga40m²
86,R$ 230.000R$ 1.205/mês,Boa Viagem,"1quarto1banheiro 1vaga35,67m²"
87,R$ 230.284,Boa Viagem,1quarto1banheiro 1vaga25m²
88,R$ 235.000,Iputinga,2quartos1suíte1banheiro 1vaga44m²
89,R$ 235.000,Boa Viagem,"1quarto1suíte1banheiro 1vaga30,16m²"
90,R$ 235.000,Torre,3quartos1suíte1banheiro 1vaga69m²
91,R$ 235.000,Iputinga,2quartos1suíte1banheiro 1vaga42m²
92,R$ 235.000R$ 1.010/mês,Boa Viagem,1quarto1banheiro 1vaga48m²
93,R$ 235.000R$ 1.200/mês,Casa Amarela,1quarto1banheiro 1vaga44m²
94,R$ 240.000,Encruzilhada,3quartos1banheiro 1vaga76m²
95,R$ 240.000,Boa Viagem,1quarto1suíte1banheiro 1vaga30m²
96,R$ 240.000,Arruda,2quartos1banheiro 1vaga59m²
97,R$ 240.000,Madalena,1quarto1banheiro 1vaga35m²
98,R$ 240.000,Encruzilhada,2quartos1suíte1banheiro 1vaga82m²
99,R$ 240.000,Iputinga,2quartos1banheiro 1vaga60m²
100,R$ 240.000,Iputinga,"2quartos1suíte2banheiros1vaga42,36m²"
101,R$ 240.000,Iputinga,2quartos1suíte1banheiro 1vaga45m²
102,R$ 240.000,Arruda,3quartos1suíte2banheiros1vaga70m²
103,R$ 243.657,Iputinga,3quartos1banheiro 1vaga60m²
104,R$ 244.340,Boa Vista,"2quartos1suíte2banheiros1vaga56,44m²"
105,R$ 245.000,Iputinga,2quartos1suíte1banheiro 1vaga42m²
106,R$ 245.000,Campo Grande,2quartos1suíte3banheiros1vaga78m²
107,R$ 245.000,Tamarineira,2quartos1suíte2banheiros1vaga52m²
108,R$ 245.000,Aflitos,"1quarto1banheiro 1vaga31,94m²"
109,R$ 248.854,São José,1quarto1suíte1banheiro 1vaga33m²
110,R$ 249.000,Aflitos,2quartos1suíte1banheiro 1vaga62m²
111,R$ 250.000,Boa Viagem,"1quarto1suíte1banheiro 1vaga23,35m²"
112,R$ 250.000,Boa Viagem,1quarto1banheiro 1vaga28m²
113,R$ 250.000,Cordeiro,3quartos2banheiros2vagas71m²
114,R$ 250.000,Boa Viagem,1quarto1banheiro 1vaga35m²
115,R$ 250.000,Cordeiro,2quartos1suíte2banheiros1vaga65m²
116,R$ 250.000,Encruzilhada,3quartos2banheiros1vaga77m²
117,R$ 250.000,Boa Viagem,1quarto1banheiro 1vaga28m²
118,R$ 250.000,Boa Viagem,1quarto1banheiro 1vaga35m²
119,R$ 250.000,Casa Amarela,2quartos1banheiro 1vaga50m²
120,R$ 250.000,Boa Vista,1quarto1banheiro 1vaga35m²
121,R$ 250.000,Torre,3quartos1suíte1banheiro 1vaga80m²
122,R$ 250.000,Espinheiro,3quartos1suíte1banheiro 105m²
123,R$ 250.000,Jardim São Paulo,3quartos1suíte2banheiros1vaga60m²
124,R$ 250.000,Boa Viagem,1quarto1banheiro 32m²
125,R$ 250.000,Torre,3quartos2banheiros1vaga63m²
126,R$ 250.000,Casa Amarela,2quartos1banheiro 1vaga50m²
127,R$ 250.000,Várzea,"2quartos1banheiro 1vaga47,45m²"
128,R$ 250.000,Tamarineira,3quartos2banheiros1vaga76m²
129,R$ 250.000,Boa Vista,3quartos2banheiros1vaga90m²
130,R$ 250.000,Parnamirim,2quartos1banheiro 1vaga48m²
131,R$ 250.000,Pina,1quarto1suíte1banheiro 38m²
132,R$ 250.000,Aflitos,1quarto1banheiro 1vaga33m²
133,R$ 250.000,Boa Viagem,2quartos1banheiro 1vaga40m²
134,R$ 250.000,Madalena,1quarto1suíte1banheiro 1vaga32m²
135,R$ 250.000,Graças,3quartos1suíte3banheiros94m²
136,R$ 250.000R$ 1.100/mês,Boa Viagem,1quarto1banheiro 1vaga35m²
137,R$ 255.000,Graças,"1quarto1banheiro 1vaga33,13m²"
138,R$ 255.000,Graças,"1quarto1banheiro 1vaga32,69m²"
139,R$ 255.000,Torre,2quartos2banheiros1vaga72m²
140,R$ 255.000Preço de locaçãoSob consulta,Boa Viagem,1quarto1banheiro 1vaga49m²
141,R$ 255.000R$ 1.950/mês,Madalena,3quartos1suíte1banheiro 1vaga105m²
142,R$ 256.000,Soledade,"1quarto1banheiro 1vaga31,40m²"
143,R$ 256.000,Boa Vista,"2quartos1banheiro 1vaga41,26m²"
144,R$ 256.000,Derby,"2quartos1banheiro 1vaga41,51m²"
145,R$ 257.000,Boa Viagem,"1quarto1banheiro 1vaga31,89m²"
146,R$ 259.000,Rosarinho,1quarto1banheiro 1vaga36m²
147,R$ 259.900,Campo Grande,"2quartos1suíte1banheiro 1vaga46,93m²"
148,R$ 260.000,Casa Amarela,3quartos2banheiros1vaga75m²
149,R$ 260.000,Espinheiro,2quartos2banheiros1vaga67m²
150,R$ 260.000,Torre,3quartos1suíte2banheiros1vaga81m²
151,R$ 260.000,Encruzilhada,2quartos1suíte3banheiros1vaga109m²
152,R$ 260.000,Jardim São Paulo,3quartos1suíte2banheiros1vaga72m²
153,R$ 260.000,Boa Viagem,3quartos1suíte3banheiros1vaga130m²
154,R$ 260.000,Torre,2quartos1suíte2banheiros1vaga73m²
155,R$ 260.000,Espinheiro,3quartos3banheiros1vaga85m²
156,R$ 260.000,Boa Viagem,1quarto1banheiro 1vaga25m²
157,R$ 260.000,Jardim São Paulo,3quartos1suíte1banheiro 1vaga72m²
158,R$ 260.000,Torre,2quartos1suíte2banheiros1vaga73m²
159,R$ 260.000,Madalena,3quartos1suíte3banheiros1vaga76m²
160,R$ 260.000,Prado,2quartos1banheiro 1vaga75m²
161,R$ 260.000,Torre,2quartos1suíte1vaga43m²
162,R$ 260.000,Caxangá,2quartos1suíte1banheiro 1vaga55m²
163,R$ 260.865,Boa Viagem,"1quarto1banheiro 1vaga28,32m²"
164,R$ 261.500,Rosarinho,"1quarto1banheiro 1vaga32,58m²"
165,R$ 264.000,Graças,1quarto1banheiro 1vaga36m²
166,R$ 264.113,São José,"1quarto1banheiro 1vaga33,73m²"
167,R$ 265.000,Parnamirim,1quarto1banheiro 1vaga42m²
168,R$ 265.000,Boa Viagem,2quartos1banheiro 1vaga68m²
169,R$ 265.000,Boa Viagem,2quartos1suíte1banheiro 1vaga52m²
170,R$ 265.000,Boa Vista,3quartos2banheiros110m²
171,R$ 265.000,Soledade,1quarto1banheiro 1vaga32m²
172,R$ 265.000,Boa Vista,3quartos2banheiros110m²
173,R$ 267.650,Rosarinho,"1quarto1banheiro 1vaga32,58m²"
174,R$ 268.713,Rosarinho,2quartos1suíte1banheiro 1vaga50m²
175,R$ 268.713,Rosarinho,2quartos1suíte1banheiro 1vaga50m²
176,R$ 269.000,Imbiribeira,"2quartos1suíte2banheiros1vaga53,25m²"
177,R$ 269.000,Madalena,2quartos1suíte2banheiros1vaga43m²
178,R$ 269.000,Torre,2quartos1suíte2banheiros1vaga43m²
179,R$ 269.990,Tamarineira,"3quartos1suíte2banheiros1vaga58,15m²"
180,R$ 270.000,Encruzilhada,3quartos1suíte2banheiros1vaga67m²
181,R$ 270.000,Torre,"1quarto1banheiro 1vaga40,31m²"
182,R$ 270.000,Campo Grande,3quartos1suíte3banheiros1vaga72m²
183,R$ 270.000,Santo Amaro,3quartos1suíte2banheiros1vaga120m²
184,R$ 270.000,Torre,"1quarto1banheiro 1vaga40,31m²"
185,R$ 270.000,Torre,"1quarto1banheiro 1vaga40,31m²"
186,R$ 270.000,Campo Grande,2quartos1suíte2banheiros1vaga50m²
187,R$ 270.000,Rosarinho,1quarto1banheiro 1vaga33m²
188,R$ 270.000,Apipucos,"2quartos1suíte1banheiro 1vaga58,23m²"
189,R$ 270.000,Torre,3quartos2banheiros1vaga63m²
190,R$ 270.000,Madalena,2quartos1suíte3banheiros1vaga112m²
191,R$ 270.000R$ 650/mês,Graças,3quartos1suíte3banheiros1vaga80m²
192,R$ 270.000R$ 1.600/mês,Casa Amarela,"2quartos1suíte1banheiro 1vaga49,76m²"
193,R$ 270.000R$ 1.700/mês,Boa Viagem,"1quarto1banheiro 1vaga35,44m²"
194,Preço de vendaSob consultaR$ 1.750/mês,Jaqueira,2quartos1suíte3banheiros1vaga79m²
195,R$ 270.000Preço de locaçãoSob consulta,Boa Viagem,1quarto1banheiro 1vaga32m²
196,R$ 270.475,Campo Grande,2quartos1suíte1banheiro 1vaga55m²
197,R$ 271.900,Torre,2quartos1suíte2banheiros1vaga43m²
198,R$ 271.900,Madalena,2quartos1suíte2banheiros1vaga43m²
199,R$ 272.323,Casa Amarela,"2quartos1suíte1banheiro 1vaga41,70m²"
200,R$ 273.000,Graças,2quartos2banheiros1vaga63m²
201,R$ 273.723,Casa Amarela,"2quartos1suíte1banheiro 1vaga41,70m²"
202,R$ 274.000,Boa Vista,2quartos1suíte2banheiros1vaga52m²
203,R$ 275.000,Santo Amaro,"2quartos1suíte2banheiros1vaga57,07m²"
204,R$ 275.000,Boa Viagem,1quarto1banheiro 1vaga35m²
205,R$ 275.000,Prado,2quartos1suíte2banheiros1vaga58m²
206,R$ 275.000,Madalena,2quartos1banheiro 1vaga44m²
207,R$ 275.000,Encruzilhada,2quartos2banheiros1vaga60m²
208,R$ 276.680,Rosarinho,"1quarto1banheiro 1vaga32,58m²"
209,R$ 277.936,Várzea,2quartos1suíte2banheiros1vaga53m²
210,R$ 278.000,Espinheiro,"1quarto1banheiro 1vaga34,04m²"
211,R$ 278.005,Casa Amarela,"2quartos1suíte1banheiro 1vaga41,70m²"
212,R$ 279.000,Santo Amaro,"2quartos1suíte2banheiros1vaga57,07m²"
213,R$ 279.480,Aflitos,"1quarto1banheiro 1vaga28,51m²"
214,R$ 280.000,Madalena,3quartos1suíte3banheiros1vaga85m²
215,R$ 280.000,Boa Viagem,1quarto1banheiro 1vaga52m²
216,R$ 280.000,Várzea,"2quartos1banheiro 2vagas47,45m²"
217,R$ 280.000,Encruzilhada,3quartos1suíte2banheiros1vaga75m²
218,R$ 280.000,Jardim São Paulo,3quartos1suíte1banheiro 1vaga72m²
219,R$ 280.000,Iputinga,3quartos2suítes1banheiro 1vaga78m²
220,R$ 280.000,Cordeiro,3quartos2banheiros1vaga92m²
221,R$ 280.000,Prado,3quartos2banheiros1vaga75m²
222,R$ 280.000,Boa Viagem,1quarto1suíte1banheiro 1vaga30m²
223,R$ 280.000,Boa Viagem,3quartos1suíte2banheiros1vaga80m²
224,R$ 280.000,Casa Amarela,2quartos1suíte2banheiros1vaga84m²
225,R$ 280.000,Água Fria,3quartos1suíte3banheiros1vaga70m²
226,R$ 280.000,Madalena,2quartos1suíte2banheiros1vaga54m²
227,R$ 280.000,Graças,3quartos1suíte3banheiros1vaga80m²
228,R$ 280.000,Apipucos,"2quartos1suíte1banheiro 1vaga58,23m²"
229,R$ 280.000R$ 1.300/mês,Boa Viagem,3quartos1suíte3banheiros1vaga130m²
230,R$ 280.000R$ 1.800/mês,Madalena,2quartos1suíte2banheiros1vaga54m²
231,R$ 280.300,Santo Amaro,"2quartos1suíte2banheiros1vaga57,39m²"
232,R$ 282.500,Tamarineira,1quarto1banheiro 1vaga34m²
233,R$ 284.210,Pina,"1quarto1suíte1banheiro 1vaga35,75m²"
234,R$ 285.000,Caxangá,"2quartos1suíte1banheiro 1vaga52,53m²"
235,R$ 285.000,Torre,2quartos1suíte1banheiro 1vaga62m²
236,R$ 285.000,Tejipió,2quartos1suíte1banheiro 1vaga56m²
237,R$ 285.172,Pina,"1quarto1suíte1banheiro 1vaga35,75m²"
238,R$ 288.707,Pina,1quarto1suíte1banheiro 1vaga36m²
239,R$ 289.900,Madalena,2quartos1suíte2banheiros1vaga43m²
240,R$ 289.900,Torre,2quartos1suíte2banheiros1vaga43m²
241,R$ 290.000,Aflitos,2quartos1suíte1banheiro 1vaga95m²
242,R$ 290.000,Encruzilhada,2quartos2banheiros1vaga65m²
243,R$ 290.000,Torre,2quartos2banheiros1vaga94m²
244,R$ 290.000,Rosarinho,2quartos1suíte1banheiro 1vaga60m²
245,R$ 290.000,Boa Viagem,1quarto1banheiro 1vaga35m²
246,R$ 290.000,Casa Amarela,3quartos2banheiros1vaga75m²
247,R$ 290.000,Encruzilhada,2quartos2banheiros1vaga65m²
248,R$ 290.000,Pina,2quartos1banheiro 1vaga36m²
249,R$ 290.000,Boa Vista,3quartos1banheiro 1vaga94m²
250,R$ 290.000,Torre,2quartos1suíte3banheiros1vaga70m²
251,R$ 290.000,Boa Viagem,3quartos1suíte1banheiro 1vaga110m²
252,R$ 290.000,Casa Forte,2quartos1suíte2banheiros1vaga51m²
253,R$ 290.000,Aflitos,2quartos1suíte1banheiro 1vaga95m²
254,R$ 290.000,Espinheiro,3quartos1suíte3banheiros1vaga107m²
255,R$ 290.000,Torre,3quartos1suíte2banheiros1vaga70m²
256,R$ 290.000,Boa Viagem,1quarto1banheiro 1vaga34m²
257,R$ 290.000Preço de locaçãoSob consulta,Encruzilhada,3quartos1suíte3banheiros1vaga92m²
258,R$ 290.000R$ 1.100/mês,Encruzilhada,2quartos2banheiros1vaga65m²
259,R$ 291.000,Soledade,1quarto1banheiro 1vaga32m²
260,R$ 293.099,Casa Amarela,"2quartos1suíte1banheiro 1vaga41,70m²"
261,R$ 293.900,Madalena,2quartos1suíte2banheiros1vaga43m²
262,R$ 293.900,Torre,2quartos1suíte2banheiros1vaga43m²
263,R$ 295.000,Campo Grande,2quartos1suíte1banheiro 1vaga58m²
264,R$ 295.000,Parnamirim,2quartos1suíte2banheiros1vaga63m²
265,R$ 295.000,Madalena,3quartos1suíte2banheiros1vaga79m²
266,R$ 295.000,Madalena,3quartos1suíte2banheiros1vaga70m²
267,R$ 295.000R$ 1.200/mês,Madalena,"2quartos1suíte2banheiros1vaga51,35m²"
268,R$ 296.000,Encruzilhada,3quartos1suíte1banheiro 1vaga60m²
269,R$ 296.863,Encruzilhada,"2quartos1suíte2banheiros1vaga55,32m²"
270,R$ 297.000,Torre,3quartos3banheiros1vaga106m²
271,R$ 299.000,Soledade,"2quartos1suíte2banheiros1vaga59,56m²"
272,R$ 299.000,Casa Amarela,"2quartos1suíte1banheiro 1vaga50,54m²"
273,R$ 299.567,Casa Amarela,"2quartos1suíte1banheiro 1vaga41,70m²"
274,R$ 299.990,Torre,2quartos1suíte2banheiros1vaga44m²
275,R$ 299.999,Torre,2quartos1suíte2banheiros1vaga45m²
276,R$ 299.999,Torre,2quartos1suíte2banheiros1vaga45m²
277,R$ 300.000,Boa Vista,3quartos2banheiros1vaga126m²
278,R$ 300.000,Pina,2quartos1banheiro 36m²
279,R$ 300.000,Casa Amarela,"2quartos1suíte2banheiros1vaga58,43m²"
280,R$ 300.000,Torre,"2quartos1suíte2banheiros1vaga67,37m²"
281,R$ 300.000,Boa Vista,"2quartos1suíte1banheiro 1vaga57,50m²"
282,R$ 300.000,Boa Viagem,3quartos1suíte2banheiros1vaga127m²
283,R$ 300.000,Madalena,3quartos1suíte2banheiros1vaga67m²
284,R$ 300.000,Boa Viagem,1quarto1banheiro 1vaga52m²
285,R$ 300.000,Madalena,"2quartos1suíte2banheiros1vaga51,35m²"
286,R$ 300.000,Boa Vista,3quartos2banheiros2vagas74m²
287,R$ 300.000,Casa Forte,2quartos2banheiros1vaga80m²
288,R$ 300.000,Várzea,3quartos1suíte2banheiros1vaga73m²
289,R$ 300.000,Torre,"3quartos2suítes1banheiro 1vaga145,60m²"
290,R$ 300.000,Boa Viagem,2quartos1suíte2banheiros1vaga50m²
291,R$ 300.000,Casa Forte,2quartos1suíte2banheiros1vaga51m²
292,R$ 300.000,Pina,1quarto1banheiro 1vaga42m²
293,Preço de vendaSob consultaR$ 1.000/mês,Boa Viagem,2quartos1banheiro 1vaga65m²
294,Preço de vendaSob consultaR$ 1.250/mês,Boa Viagem,2quartos1banheiro 1vaga65m²
295,R$ 300.000R$ 1.700/mês,Boa Viagem,1quarto1banheiro 1vaga40m²
296,R$ 300.000R$ 2.500/mês,Boa Viagem,2quartos1banheiro 1vaga73m²
297,R$ 302.500,Torre,"2quartos1suíte1vaga50,22m²"
298,R$ 302.671,Casa Amarela,"2quartos1suíte1banheiro 1vaga41,70m²"
299,R$ 303.900,Madalena,2quartos1suíte2banheiros1vaga43m²
300,R$ 303.900,Torre,1quarto2banheiros1vaga43m²
301,R$ 305.000,Imbiribeira,"3quartos2banheiros1vaga63,06m²"
302,R$ 308.851,Casa Amarela,2quartos1suíte1banheiro 1vaga42m²
303,R$ 309.000,Casa Amarela,"3quartos1suíte2banheiros1vaga60,72m²"
304,R$ 310.000,Parnamirim,2quartos1suíte3banheiros1vaga74m²
305,R$ 310.000,Encruzilhada,"2quartos1suíte1banheiro 1vaga45,27m²"
306,R$ 310.000R$ 1.250/mês,Casa Amarela,1quarto1suíte2banheiros1vaga47m²
307,R$ 311.900,Várzea,2quartos1suíte2banheiros1vaga53m²
308,R$ 312.500,Boa Viagem,2quartos1suíte2banheiros1vaga47m²
309,R$ 312.900,Torre,2quartos1suíte2banheiros1vaga43m²
310,R$ 312.900,Madalena,2quartos1suíte2banheiros1vaga43m²
311,R$ 315.000,Boa Vista,2quartos2banheiros100m²
312,R$ 315.000,Casa Amarela,3quartos2banheiros1vaga88m²
313,R$ 315.000,Iputinga,3quartos1suíte1banheiro 2vagas100m²
314,R$ 315.000,Casa Amarela,3quartos1suíte1banheiro 1vaga60m²
315,R$ 315.000,Casa Amarela,"2quartos1suíte2banheiros1vaga47,17m²"
316,R$ 315.000,Encruzilhada,3quartos1suíte2banheiros64m²
317,R$ 315.000,Boa Viagem,2quartos1suíte2banheiros1vaga62m²
318,R$ 315.000,Espinheiro,3quartos1suíte2banheiros1vaga65m²
319,R$ 315.000,Espinheiro,3quartos1suíte2banheiros1vaga65m²
320,R$ 317.000,Caxangá,"2quartos1suíte1banheiro 1vaga52,53m²"
321,R$ 319.000,Imbiribeira,"2quartos1suíte2banheiros1vaga53,25m²"
322,R$ 320.000,Cordeiro,3quartos1suíte2banheiros1vaga69m²
323,R$ 320.000,Casa Amarela,"2quartos1suíte1banheiro 1vaga52,12m²"
324,R$ 320.000,Pina,1quarto1banheiro 1vaga45m²
325,R$ 320.000,Casa Amarela,2quartos1banheiro 1vaga48m²
