,prices,locations,other
326,R$ 320.000,Torre,2quartos1suíte3banheiros1vaga90m²
327,R$ 320.000,Madalena,3quartos1suíte3banheiros1vaga67m²
328,R$ 320.000,Campo Grande,3quartos1suíte2banheiros1vaga65m²
329,R$ 320.000,Madalena,2quartos1suíte2banheiros1vaga52m²
330,R$ 320.000,Boa Viagem,3quartos1suíte2banheiros1vaga73m²
331,R$ 320.000,Rosarinho,2quartos2banheiros1vaga60m²
332,R$ 320.000,Casa Forte,2quartos1suíte1banheiro 1vaga55m²
333,R$ 320.000,Apipucos,2quartos1suíte2banheiros1vaga58m²
334,R$ 320.000,Boa Viagem,"3quartos1suíte1banheiro 1vaga127,87m²"
335,R$ 320.000,Cordeiro,2quartos1suíte2banheiros1vaga62m²
336,R$ 320.000,Casa Amarela,"3quartos1suíte1banheiro 1vaga66,85m²"
337,R$ 320.000,Boa Viagem,"3quartos1suíte1banheiro 1vaga117,63m²"
338,R$ 320.000,Aflitos,2quartos1suíte3banheiros2vagas90m²
339,R$ 320.000,Graças,"3quartos1suíte1banheiro 1vaga80,44m²"
340,R$ 320.000,Tamarineira,2quartos1suíte4banheiros75m²
341,R$ 320.000R$ 1.500/mês,Boa Viagem,"2quartos1banheiro 1vaga44,68m²"
342,R$ 321.110,Casa Amarela,"2quartos1suíte1banheiro 1vaga41,70m²"
343,R$ 325.000,Encruzilhada,"3quartos1suíte2banheiros1vaga55,70m²"
344,R$ 325.000,Tamarineira,3quartos1suíte1banheiro 1vaga86m²
345,R$ 325.000,Tamarineira,3quartos1suíte3banheiros1vaga87m²
346,R$ 325.000,Encruzilhada,"2quartos1suíte1banheiro 1vaga57,50m²"
347,R$ 325.000,Encruzilhada,"3quartos1suíte2banheiros1vaga57,50m²"
348,R$ 325.000,Madalena,"2quartos1suíte3banheiros1vaga76,80m²"
349,R$ 325.000,Casa Amarela,"2quartos1suíte2banheiros1vaga47,17m²"
350,R$ 325.000,Madalena,"3quartos1suíte1banheiro 1vaga57,48m²"
351,R$ 327.000,Cordeiro,"3quartos1suíte2banheiros1vaga65,20m²"
352,R$ 329.000,Rosarinho,3quartos1suíte2banheiros1vaga72m²
353,R$ 329.900,Várzea,"2quartos1suíte1banheiro 1vaga53,65m²"
354,R$ 330.000,Boa Viagem,"3quartos1suíte1banheiro 1vaga117,63m²"
355,R$ 330.000,Torre,2quartos1suíte3banheiros1vaga76m²
356,R$ 330.000,Torreão,"3quartos1suíte1banheiro 1vaga62,34m²"
357,R$ 330.000,Torreão,3quartos1suíte2banheiros1vaga63m²
358,R$ 330.000,Cordeiro,3quartos1suíte2banheiros1vaga90m²
359,R$ 330.000,Madalena,2quartos1suíte2banheiros1vaga45m²
360,R$ 330.000,Pina,2quartos1suíte2banheiros1vaga60m²
361,R$ 330.000,Torre,2quartos1suíte1banheiro 1vaga52m²
362,R$ 330.000,Ilha do Retiro,3quartos1suíte2banheiros1vaga61m²
363,R$ 330.000,Casa Forte,2quartos1suíte2banheiros1vaga76m²
364,R$ 330.000,Graças,3quartos1suíte3banheiros95m²
365,R$ 330.000,Rosarinho,2quartos1suíte1banheiro 1vaga60m²
366,R$ 330.000,Casa Amarela,"2quartos1suíte1banheiro 1vaga58,64m²"
367,R$ 330.000,Cordeiro,"3quartos1suíte2banheiros1vaga65,20m²"
368,R$ 330.000,Imbiribeira,3quartos1suíte2banheiros1vaga90m²
369,R$ 330.000,Espinheiro,4quartos1suíte3banheiros1vaga138m²
370,R$ 330.000,Encruzilhada,"3quartos1suíte2banheiros1vaga60,88m²"
371,R$ 330.000,Madalena,2quartos1suíte2banheiros1vaga63m²
372,R$ 330.000,Madalena,2quartos1suíte2banheiros1vaga63m²
373,R$ 330.000,Encruzilhada,3quartos1suíte2banheiros1vaga65m²
374,R$ 330.000,Casa Forte,2quartos1suíte2banheiros1vaga89m²
375,R$ 330.000,Boa Viagem,"1quarto1suíte1banheiro 1vaga28,80m²"
376,R$ 330.000,Espinheiro,"3quartos1suíte3banheiros2vagas106,50m²"
377,R$ 330.000,Casa Forte,2quartos1suíte2banheiros2vagas52m²
378,R$ 330.000,Encruzilhada,3quartos1suíte1banheiro 1vaga62m²
379,R$ 330.000,Cordeiro,2quartos1suíte2banheiros1vaga62m²
380,R$ 330.000,Espinheiro,2quartos1suíte3banheiros2vagas89m²
381,R$ 330.000,Casa Amarela,"2quartos1suíte1banheiro 1vaga56,83m²"
382,R$ 330.000,Boa Viagem,2quartos1suíte1banheiro 1vaga47m²
383,R$ 330.000,Casa Amarela,3quartos1suíte3banheiros1vaga120m²
384,R$ 330.000R$ 1.318/mês,Boa Viagem,3quartos1suíte2banheiros1vaga67m²
385,R$ 330.000R$ 2.800/mês,Graças,3quartos1suíte3banheiros2vagas78m²
386,R$ 332.137,São José,"1quarto1suíte1banheiro 1vaga39,55m²"
387,R$ 334.000,Soledade,2quartos1banheiro 1vaga42m²
388,R$ 335.000,Imbiribeira,"3quartos2banheiros1vaga63,06m²"
389,R$ 335.000,Boa Viagem,2quartos2banheiros1vaga50m²
390,R$ 335.000,Graças,2quartos1suíte2banheiros1vaga50m²
391,R$ 335.000,Campo Grande,3quartos1suíte1banheiro 1vaga61m²
392,R$ 335.000,Boa Viagem,3quartos2banheiros1vaga76m²
393,R$ 335.000,Casa Amarela,"2quartos1suíte2banheiros1vaga47,17m²"
394,R$ 336.000,Espinheiro,"2quartos1suíte1banheiro 1vaga51,65m²"
395,R$ 336.000,Encruzilhada,"2quartos1suíte2banheiros1vaga51,65m²"
396,R$ 337.900,Várzea,"2quartos1suíte1banheiro 1vaga53,65m²"
397,R$ 338.000,Campo Grande,"3quartos1suíte3banheiros2vagas79,20m²"
398,R$ 338.000R$ 1.280/mês,Jaqueira,2quartos1suíte2banheiros1vaga48m²
399,R$ 339.000,Soledade,"2quartos1banheiro 1vaga46,24m²"
400,R$ 339.000,Prado,3quartos1suíte2banheiros1vaga58m²
401,R$ 340.000,Graças,3quartos1suíte3banheiros1vaga95m²
402,R$ 340.000,Casa Forte,2quartos2banheiros1vaga61m²
403,R$ 340.000,Boa Viagem,3quartos1suíte2banheiros1vaga110m²
404,R$ 340.000,Torre,2quartos1suíte1banheiro 1vaga52m²
405,R$ 340.000,Encruzilhada,"2quartos1suíte1banheiro 1vaga55,32m²"
406,R$ 340.000,Espinheiro,3quartos1suíte1banheiro 1vaga110m²
407,R$ 340.000,Graças,"3quartos1suíte1banheiro 1vaga149,15m²"
408,R$ 340.000,Graças,3quartos1suíte3banheiros2vagas96m²
409,R$ 340.000,Várzea,"3quartos1suíte2banheiros1vaga62,17m²"
410,R$ 340.000,Casa Forte,2quartos1suíte2banheiros1vaga51m²
411,R$ 342.000,Boa Viagem,2quartos1suíte2banheiros1vaga52m²
412,R$ 345.000,Encruzilhada,"3quartos1suíte1banheiro 1vaga58,93m²"
413,R$ 345.000,Encruzilhada,"3quartos1suíte1banheiro 1vaga59,87m²"
414,R$ 349.000,Encruzilhada,3quartos1suíte2banheiros1vaga59m²
415,R$ 349.000,Encruzilhada,3quartos1suíte2banheiros1vaga59m²
416,R$ 349.990,Torre,3quartos1suíte2banheiros1vaga67m²
417,R$ 349.990,Madalena,3quartos1suíte2banheiros1vaga70m²
418,R$ 349.990,Espinheiro,2quartos2banheiros1vaga87m²
419,R$ 349.990,Madalena,3quartos1suíte2banheiros1vaga70m²
420,R$ 350.000,Madalena,"3quartos1suíte1banheiro 1vaga65,90m²"
421,R$ 350.000,Boa Viagem,2quartos1banheiro 1vaga109m²
422,R$ 350.000,Madalena,2quartos1suíte1banheiro 1vaga68m²
423,R$ 350.000,Boa Viagem,"3quartos1suíte1banheiro 1vaga68,75m²"
424,R$ 350.000,Casa Amarela,3quartos1suíte1banheiro 1vaga74m²
425,R$ 350.000,Tamarineira,3quartos1suíte1banheiro 1vaga56m²
426,R$ 350.000,Tamarineira,3quartos1suíte1banheiro 1vaga56m²
427,R$ 350.000,Madalena,2quartos1suíte2banheiros1vaga54m²
428,R$ 350.000,Torre,2quartos1suíte2banheiros1vaga45m²
429,R$ 350.000,Encruzilhada,3quartos1suíte2banheiros1vaga106m²
430,R$ 350.000,Tamarineira,3quartos1suíte1banheiro 1vaga56m²
431,R$ 350.000,Torre,2quartos1suíte2banheiros1vaga43m²
432,R$ 350.000,Graças,3quartos1suíte2banheiros100m²
433,R$ 350.000,Boa Viagem,2quartos1suíte1banheiro 2vagas80m²
434,R$ 350.000,Campo Grande,"3quartos1suíte1banheiro 1vaga61,06m²"
435,R$ 350.000,Casa Amarela,3quartos1suíte1banheiro 1vaga61m²
436,R$ 350.000,Encruzilhada,2quartos1suíte2banheiros1vaga59m²
437,R$ 350.000,Boa Vista,2quartos2banheiros105m²
438,R$ 350.000,Boa Viagem,3quartos2suítes1banheiro 1vaga100m²
439,R$ 350.000,Espinheiro,3quartos1suíte1banheiro 1vaga96m²
440,R$ 350.000,Casa Forte,"2quartos1suíte2banheiros1vaga50,83m²"
441,R$ 350.000,Espinheiro,3quartos1suíte1banheiro 1vaga131m²
442,R$ 350.000,Boa Viagem,3quartos2banheiros1vaga100m²
443,R$ 350.000,Torre,"3quartos1suíte3banheiros1vaga74,06m²"
444,R$ 350.000,Torre,"3quartos1suíte3banheiros1vaga74,06m²"
445,R$ 350.000,Casa Forte,2quartos1suíte1banheiro 55m²
446,R$ 350.000R$ 1.200/mês,Madalena,3quartos1suíte3banheiros1vaga110m²
447,R$ 350.000Preço de locaçãoSob consulta,Boa Viagem,2quartos1suíte1banheiro 1vaga52m²
448,R$ 353.000,Madalena,2quartos1suíte1banheiro 1vaga46m²
449,R$ 355.000,Casa Amarela,"2quartos1suíte2banheiros58,87m²"
450,R$ 356.500,Encruzilhada,"2quartos1suíte1banheiro 1vaga57,50m²"
451,R$ 357.990,Cordeiro,"3quartos1suíte2banheiros1vaga65,20m²"
452,R$ 358.000,Cordeiro,"3quartos1suíte2banheiros1vaga65,20m²"
453,R$ 360.000,Torre,3quartos1suíte3banheiros1vaga72m²
454,R$ 360.000,Casa Forte,3quartos2banheiros1vaga92m²
455,R$ 360.000,Torre,3quartos1suíte1banheiro 1vaga63m²
456,R$ 360.000,Parnamirim,2quartos1suíte2banheiros1vaga63m²
457,R$ 360.000,Arruda,"3quartos1suíte1banheiro 1vaga57,85m²"
458,R$ 360.000,Madalena,3quartos1suíte1banheiro 1vaga65m²
459,R$ 360.000,Madalena,"3quartos1suíte2banheiros1vaga51,35m²"
460,R$ 360.000,Rosarinho,3quartos1suíte3banheiros1vaga80m²
461,R$ 360.000,Casa Amarela,"3quartos1suíte1banheiro 1vaga61,08m²"
462,R$ 360.000,Rosarinho,2quartos1suíte1banheiro 1vaga64m²
463,R$ 360.000,Tamarineira,3quartos1suíte3banheiros1vaga73m²
464,R$ 360.000,Madalena,3quartos1suíte1banheiro 2vagas92m²
465,R$ 360.000,Rosarinho,2quartos1suíte1banheiro 1vaga61m²
466,R$ 360.000,Rosarinho,3quartos2banheiros74m²
467,R$ 360.000,Casa Amarela,3quartos1suíte1banheiro 1vaga67m²
468,R$ 360.000,Aflitos,3quartos1suíte2banheiros2vagas144m²
469,R$ 360.000,Encruzilhada,2quartos1suíte2banheiros1vaga54m²
470,Preço de vendaSob consultaR$ 2.000/mês,Pina,2quartos1suíte1banheiro 1vaga60m²
471,R$ 360.000Preço de locaçãoSob consulta,Aflitos,4quartos4suítes3banheiros1vaga96m²
472,R$ 362.454,Casa Amarela,2quartos1suíte2banheiros1vaga50m²
473,R$ 362.916,Boa Viagem,"3quartos1suíte2banheiros1vaga59,30m²"
474,R$ 364.000,Imbiribeira,2quartos1suíte3banheiros1vaga67m²
475,R$ 365.000,Caxangá,3quartos1suíte1banheiro 2vagas85m²
476,R$ 365.000,Madalena,3quartos1suíte1banheiro 1vaga65m²
477,R$ 365.000,Casa Amarela,3quartos1suíte2banheiros1vaga70m²
478,R$ 365.000,Casa Amarela,3quartos1suíte2banheiros1vaga74m²
479,R$ 365.000,Espinheiro,2quartos1suíte3banheiros1vaga90m²
480,R$ 365.000,Arruda,3quartos1suíte2banheiros1vaga74m²
481,R$ 365.000,Encruzilhada,2quartos1suíte2banheiros1vaga54m²
482,R$ 367.000,Ilha do Retiro,"3quartos1suíte1vaga58,80m²"
483,R$ 367.000,Graças,2quartos1suíte2banheiros1vaga50m²
484,R$ 367.000,Encruzilhada,3quartos1suíte2banheiros1vaga62m²
485,R$ 369.000,Encruzilhada,3quartos1suíte2banheiros1vaga59m²
486,R$ 369.500,Ilha do Retiro,"3quartos1suíte2banheiros1vaga58,80m²"
487,R$ 369.762,Espinheiro,"1quarto1banheiro 37,17m²"
488,R$ 370.000,Madalena,3quartos1suíte2banheiros1vaga67m²
489,R$ 370.000,Graças,3quartos1suíte2banheiros1vaga110m²
490,R$ 370.000,Espinheiro,3quartos1suíte3banheiros1vaga80m²
491,R$ 370.000,Torre,3quartos1suíte3banheiros2vagas90m²
492,R$ 370.000,Boa Viagem,"3quartos1suíte3banheiros1vaga129,20m²"
493,R$ 370.000,Torre,2quartos1suíte1banheiro 1vaga52m²
494,R$ 370.000,Madalena,3quartos1suíte3banheiros1vaga133m²
495,R$ 370.000,Madalena,3quartos1suíte3banheiros1vaga92m²
496,R$ 370.000,Torre,3quartos2banheiros1vaga91m²
497,R$ 370.000,Madalena,3quartos1suíte2banheiros1vaga71m²
498,R$ 370.000,Boa Viagem,3quartos1suíte3banheiros2vagas93m²
499,R$ 370.000,Madalena,3quartos2banheiros1vaga91m²
500,R$ 370.000,Boa Viagem,3quartos1suíte2banheiros1vaga132m²
501,R$ 370.000,Graças,4quartos1suíte3banheiros1vaga198m²
502,R$ 370.000R$ 1.400/mês,Graças,3quartos1suíte2banheiros1vaga80m²
503,R$ 370.000R$ 2.000/mês,Aflitos,3quartos2banheiros1vaga70m²
504,R$ 375.000,Boa Viagem,"3quartos2banheiros1vaga68,75m²"
505,R$ 375.000,Encruzilhada,"3quartos1suíte1banheiro 1vaga59,87m²"
506,R$ 375.000,Encruzilhada,"3quartos1suíte1banheiro 1vaga58,93m²"
507,R$ 375.000,Torre,"3quartos1suíte1banheiro 1vaga63,49m²"
508,R$ 375.000,Madalena,2quartos1suíte3banheiros1vaga65m²
509,R$ 375.000,Tamarineira,3quartos1suíte2banheiros1vaga62m²
510,R$ 376.058,Casa Amarela,2quartos1suíte1banheiro 1vaga50m²
511,R$ 376.750,Encruzilhada,"2quartos1suíte2banheiros1vaga59,41m²"
512,R$ 377.990,Santo Amaro,"2quartos1suíte2banheiros1vaga46,48m²"
513,R$ 378.000,Madalena,3quartos1suíte3banheiros1vaga65m²
514,R$ 378.000,Aflitos,"3quartos1suíte1banheiro 1vaga114,15m²"
515,R$ 379.000,Cordeiro,"3quartos1suíte2banheiros1vaga61,60m²"
516,R$ 379.000,Cordeiro,"3quartos1suíte2banheiros1vaga61,50m²"
517,R$ 379.000,Campo Grande,3quartos1suíte2banheiros1vaga65m²
518,R$ 380.000,Torre,"3quartos1suíte2banheiros2vagas88,26m²"
519,R$ 380.000,Torre,3quartos1suíte1banheiro 2vagas55m²
520,R$ 380.000,Ilha do Leite,3quartos1suíte2banheiros2vagas150m²
521,R$ 380.000,Encruzilhada,2quartos1suíte2banheiros1vaga50m²
522,R$ 380.000,Boa Viagem,3quartos1suíte3banheiros1vaga110m²
523,R$ 380.000,Caxangá,"2quartos1suíte1banheiro 1vaga52,53m²"
524,R$ 380.000,Espinheiro,3quartos1suíte3banheiros2vagas125m²
525,R$ 380.000,Madalena,2quartos1suíte1banheiro 1vaga45m²
526,R$ 380.000,Casa Forte,3quartos1suíte2banheiros1vaga75m²
527,R$ 380.000,Pina,3quartos3banheiros1vaga70m²
528,R$ 380.000,Casa Forte,3quartos1suíte3banheiros1vaga70m²
529,R$ 380.000,Tamarineira,3quartos2suítes3banheiros2vagas73m²
530,R$ 380.000,Tamarineira,3quartos2banheiros1vaga72m²
531,R$ 380.000,Casa Amarela,3quartos1suíte3banheiros2vagas98m²
532,R$ 380.000,Torre,3quartos1suíte1banheiro 2vagas138m²
533,R$ 380.000,Casa Amarela,"3quartos1suíte1banheiro 63,15m²"
534,R$ 380.000,Caxangá,"3quartos1banheiro 1vaga64,28m²"
535,R$ 380.000,Casa Amarela,"3quartos1suíte3banheiros1vaga56,22m²"
536,R$ 380.000,Caxangá,"2quartos1suíte1banheiro 1vaga52,53m²"
537,R$ 380.000,Espinheiro,3quartos1suíte2banheiros1vaga70m²
538,R$ 380.000R$ 2.000/mês,Rosarinho,2quartos1suíte2banheiros1vaga54m²
539,R$ 380.000R$ 2.900/mês,Graças,4quartos1suíte1banheiro 1vaga160m²
540,R$ 384.283,Parnamirim,2quartos1banheiro 1vaga33m²
541,R$ 384.642,Santo Amaro,2quartos1suíte1banheiro 1vaga57m²
542,R$ 384.642,Santo Amaro,"2quartos1suíte1banheiro 1vaga57,48m²"
543,R$ 384.642,Santo Amaro,"2quartos1suíte2banheiros1vaga57,39m²"
544,R$ 385.000,Tamarineira,2quartos1suíte2banheiros2vagas50m²
545,R$ 385.000,Rosarinho,3quartos1suíte3banheiros2vagas86m²
546,R$ 385.000,Madalena,2quartos3banheiros1vaga70m²
547,R$ 385.000,Torre,"3quartos1suíte1banheiro 1vaga63,49m²"
548,R$ 386.000,Boa Viagem,3quartos1suíte3banheiros1vaga59m²
549,R$ 388.460,Parnamirim,"1quarto1banheiro 1vaga32,92m²"
550,R$ 389.000,Encruzilhada,"2quartos1suíte1banheiro 1vaga57,50m²"
551,R$ 390.000,Aflitos,3quartos1suíte3banheiros2vagas98m²
552,R$ 390.000,Aflitos,3quartos1suíte3banheiros1vaga120m²
553,R$ 390.000,Torreão,"3quartos1suíte1banheiro 1vaga63,87m²"
554,R$ 390.000,São José,1quarto1banheiro 1vaga40m²
555,R$ 390.000,Casa Amarela,3quartos1suíte1banheiro 1vaga87m²
556,R$ 390.000,São José,1quarto1banheiro 1vaga38m²
557,R$ 390.000,São José,1quarto1banheiro 1vaga40m²
558,R$ 390.000R$ 1.050/mês,Casa Forte,2quartos1suíte3banheiros1vaga80m²
559,R$ 392.622,Parnamirim,"1quarto1banheiro 1vaga34,10m²"
560,R$ 393.000,Torreão,"2quartos1suíte2banheiros1vaga55,47m²"
561,R$ 395.000,Casa Amarela,3quartos3banheiros1vaga61m²
562,R$ 395.000,Encruzilhada,2quartos1suíte2banheiros1vaga60m²
563,R$ 396.000,Iputinga,3quartos1suíte2banheiros2vagas70m²
564,R$ 396.773,Boa Viagem,1quarto1banheiro 53m²
565,R$ 397.084,Parnamirim,1quarto1banheiro 1vaga34m²
566,R$ 398.057,Parnamirim,2quartos1banheiro 1vaga34m²
567,R$ 399.000,Casa Amarela,"3quartos1suíte2banheiros1vaga67,07m²"
568,R$ 399.000,Casa Amarela,3quartos1suíte1banheiro 2vagas67m²
569,R$ 399.000,Pina,"3quartos1suíte1banheiro 1vaga67,40m²"
570,R$ 400.000,Torre,3quartos1suíte2banheiros2vagas138m²
571,R$ 400.000,Encruzilhada,"3quartos1suíte2banheiros1vaga61,50m²"
572,R$ 400.000,Madalena,3quartos2banheiros1vaga93m²
573,R$ 400.000,Boa Viagem,3quartos1suíte3banheiros1vaga80m²
574,R$ 400.000,Casa Amarela,3quartos2suítes3banheiros2vagas158m²
575,R$ 400.000,Aflitos,2quartos1suíte3banheiros1vaga74m²
576,R$ 400.000,Aflitos,2quartos1suíte3banheiros1vaga74m²
577,R$ 400.000,Torre,3quartos1suíte2banheiros1vaga100m²
578,R$ 400.000,Boa Viagem,2quartos1suíte1banheiro 1vaga36m²
579,R$ 400.000,Casa Amarela,3quartos1suíte3banheiros1vaga71m²
580,R$ 400.000,Espinheiro,3quartos1suíte2banheiros3vagas150m²
581,R$ 400.000,Espinheiro,3quartos1suíte3banheiros1vaga60m²
582,R$ 400.000,Encruzilhada,"3quartos1suíte1banheiro 1vaga64,40m²"
583,R$ 400.000,Casa Amarela,2quartos1suíte3banheiros1vaga78m²
584,R$ 400.000,Casa Amarela,3quartos1suíte2banheiros1vaga70m²
585,R$ 400.000,Torreão,"2quartos2banheiros1vaga56,58m²"
586,R$ 400.000,Aflitos,3quartos1suíte3banheiros1vaga115m²
587,R$ 400.000,Pina,3quartos1suíte1banheiro 1vaga65m²
588,R$ 400.000,Espinheiro,4quartos1suíte1banheiro 1vaga131m²
589,R$ 400.000,Casa Amarela,3quartos1suíte1banheiro 1vaga70m²
590,R$ 400.000,Madalena,3quartos1suíte2banheiros1vaga85m²
591,R$ 400.000R$ 1.450,Torre,3quartos1suíte3banheiros2vagas86m²
592,R$ 405.000,Espinheiro,"3quartos1suíte3banheiros1vaga122,96m²"
593,R$ 407.000,Espinheiro,"2quartos1suíte2banheiros1vaga54,19m²"
594,R$ 408.000,Imbiribeira,2quartos1suíte3banheiros1vaga67m²
595,R$ 410.000,Madalena,3quartos3banheiros1vaga75m²
596,R$ 410.000,Encruzilhada,3quartos1suíte1banheiro 1vaga65m²
597,R$ 410.000,Boa Viagem,2quartos2banheiros1vaga65m²
598,R$ 410.000,Torre,2quartos1suíte2banheiros1vaga52m²
599,R$ 410.000,Torreão,"3quartos1suíte2banheiros1vaga64,72m²"
600,R$ 410.000,Boa Viagem,3quartos1suíte2banheiros1vaga115m²
601,R$ 414.920,Boa Viagem,"2quartos1suíte1banheiro 1vaga50,60m²"
602,R$ 415.000,Boa Viagem,1quarto1banheiro 1vaga41m²
603,R$ 415.000,Rosarinho,3quartos1banheiro 2vagas147m²
604,R$ 415.000,Boa Viagem,1quarto1banheiro 1vaga41m²
605,R$ 415.000,Torre,3quartos1suíte1banheiro 1vaga80m²
606,R$ 415.000,Espinheiro,3quartos2suítes3banheiros1vaga78m²
607,R$ 415.000,Encruzilhada,"3quartos1suíte1banheiro 1vaga59,87m²"
608,R$ 418.000,Santo Amaro,2quartos1suíte1banheiro 1vaga57m²
609,R$ 420.000,Boa Viagem,1quarto1banheiro 1vaga41m²
610,R$ 420.000,Boa Viagem,"3quartos1suíte2banheiros1vaga67,32m²"
611,R$ 420.000,Pina,3quartos1suíte2banheiros1vaga72m²
612,R$ 420.000,Boa Viagem,3quartos1suíte2banheiros1vaga120m²
613,R$ 420.000,Torre,3quartos1suíte3banheiros2vagas63m²
614,R$ 420.000,Boa Viagem,2quartos1suíte2banheiros1vaga53m²
615,R$ 420.000,Graças,"2quartos1suíte2banheiros2vagas48,88m²"
616,R$ 420.000,Encruzilhada,"3quartos1suíte3banheiros1vaga75,64m²"
617,R$ 420.000,Boa Viagem,3quartos1suíte1banheiro 1vaga64m²
618,R$ 420.000,Espinheiro,3quartos1suíte3banheiros2vagas80m²
619,R$ 420.000,Parnamirim,3quartos1suíte3banheiros1vaga104m²
620,R$ 420.000,Encruzilhada,"3quartos1suíte3banheiros2vagas75,64m²"
621,R$ 420.000,Ilha do Retiro,3quartos1suíte3banheiros1vaga120m²
622,R$ 420.000,Casa Amarela,3quartos1suíte3banheiros1vaga72m²
623,R$ 420.000,Campo Grande,3quartos1suíte3banheiros2vagas126m²
624,R$ 420.000,Espinheiro,3quartos1suíte3banheiros1vaga61m²
625,R$ 420.000R$ 2.100/mês,Aflitos,"3quartos1suíte3banheiros1vaga118,50m²"
626,Preço de vendaSob consultaR$ 2.200/mês,Espinheiro,3quartos1suíte3banheiros2vagas135m²
627,R$ 425.000,Boa Vista,"3quartos1suíte3banheiros1vaga150,22m²"
628,R$ 425.000,Madalena,4quartos2suítes5banheiros2vagas177m²
629,R$ 425.000,Espinheiro,3quartos2suítes3banheiros1vaga80m²
630,R$ 427.000,Espinheiro,"3quartos1suíte1banheiro 1vaga65,40m²"
631,R$ 427.000,Poço,2quartos1suíte2banheiros1vaga85m²
632,R$ 427.000,Encruzilhada,"3quartos1suíte2banheiros1vaga65,40m²"
633,R$ 429.000,Casa Amarela,3quartos1suíte3banheiros1vaga74m²
634,R$ 430.000,Boa Viagem,"2quartos1suíte1banheiro 1vaga50,74m²"
635,R$ 430.000,Casa Forte,3quartos1suíte3banheiros2vagas80m²
636,R$ 430.000,Parnamirim,3quartos1suíte3banheiros2vagas100m²
