,prices,locations,other
637,R$ 430.000,Parnamirim,3quartos1suíte3banheiros1vaga105m²
638,R$ 430.000,Encruzilhada,2quartos1suíte1banheiro 54m²
639,R$ 430.000,Boa Viagem,2quartos1suíte1banheiro 1vaga39m²
640,R$ 430.000,Encruzilhada,3quartos1suíte1banheiro 1vaga64m²
641,R$ 430.000,Encruzilhada,3quartos1suíte1banheiro 2vagas62m²
642,R$ 430.000,Aflitos,"2quartos1suíte1banheiro 1vaga32,16m²"
643,R$ 430.000,Campo Grande,"2quartos1suíte2banheiros1vaga61,06m²"
644,R$ 430.000,Espinheiro,"3quartos1suíte3banheiros1vaga132,75m²"
645,R$ 430.000R$ 1.100/mês,Casa Amarela,2quartos1suíte1banheiro 83m²
646,R$ 435.000,Aflitos,3quartos1suíte3banheiros2vagas125m²
647,R$ 438.000,Parnamirim,3quartos1suíte3banheiros1vaga125m²
648,R$ 439.000,Pina,"3quartos1suíte1banheiro 1vaga68,75m²"
649,R$ 440.000,Parnamirim,3quartos1suíte3banheiros1vaga125m²
650,R$ 440.000,Encruzilhada,3quartos1suíte2banheiros2vagas81m²
651,R$ 440.000,Encruzilhada,3quartos1suíte3banheiros2vagas81m²
652,R$ 440.000,Boa Viagem,3quartos1suíte1banheiro 1vaga97m²
653,R$ 440.000,Casa Amarela,3quartos1suíte3banheiros1vaga90m²
654,R$ 440.000,Rosarinho,2quartos1suíte2banheiros2vagas74m²
655,R$ 440.000,Casa Forte,2quartos1suíte2banheiros1vaga72m²
656,R$ 440.000,Boa Vista,4quartos1suíte3banheiros1vaga151m²
657,R$ 440.000,Boa Viagem,3quartos1suíte2banheiros1vaga120m²
658,R$ 440.000R$ 1.100/mês,Boa Viagem,3quartos1suíte1banheiro 1vaga97m²
659,R$ 441.000,Madalena,2quartos1suíte3banheiros2vagas60m²
660,R$ 445.000,Torreão,"2quartos1suíte1banheiro 56,58m²"
661,R$ 445.000,Pina,3quartos1suíte1banheiro 1vaga74m²
662,R$ 445.000,Aflitos,3quartos1suíte3banheiros2vagas125m²
663,R$ 449.000,Rosarinho,3quartos1suíte3banheiros2vagas73m²
664,R$ 450.000,Graças,3quartos1suíte3banheiros1vaga120m²
665,R$ 450.000,Torreão,3quartos1suíte3banheiros2vagas105m²
666,R$ 450.000,Espinheiro,3quartos1suíte3banheiros2vagas100m²
667,R$ 450.000,Casa Forte,3quartos1suíte3banheiros1vaga139m²
668,R$ 450.000,Boa Viagem,1quarto1suíte1banheiro 1vaga40m²
669,R$ 450.000,Casa Amarela,3quartos1suíte2banheiros1vaga88m²
670,R$ 450.000,Ilha do Leite,2quartos1suíte2banheiros1vaga54m²
671,R$ 450.000,Casa Amarela,"3quartos1suíte1banheiro 1vaga79,85m²"
672,R$ 450.000,Ilha do Leite,1quarto1banheiro 1vaga40m²
673,R$ 450.000,Encruzilhada,2quartos1suíte1banheiro 1vaga58m²
674,R$ 450.000,Madalena,3quartos1suíte3banheiros1vaga79m²
675,R$ 450.000,Parnamirim,3quartos1suíte2banheiros1vaga120m²
676,R$ 450.000,Casa Forte,3quartos1suíte3banheiros2vagas80m²
677,R$ 450.000,Boa Viagem,"1quarto1suíte1banheiro 1vaga34,61m²"
678,R$ 450.000,Boa Viagem,2quartos1suíte1banheiro 1vaga46m²
679,R$ 450.000,Boa Viagem,3quartos1suíte1banheiro 1vaga103m²
680,R$ 450.000,Espinheiro,3quartos1suíte3banheiros2vagas105m²
681,R$ 450.000,Madalena,3quartos1suíte3banheiros1vaga92m²
682,R$ 450.000,Boa Viagem,1quarto1suíte1banheiro 1vaga40m²
683,R$ 450.000,Caxangá,"3quartos1suíte1banheiro 1vaga64,28m²"
684,R$ 450.000,Boa Viagem,3quartos1suíte3banheiros3vagas155m²
685,R$ 450.000,Aflitos,2quartos1suíte1banheiro 1vaga52m²
686,R$ 450.000,Graças,"3quartos1suíte2banheiros1vaga96,80m²"
687,R$ 450.000R$ 2.400/mês,Boa Viagem,3quartos1suíte1banheiro 2vagas120m²
688,R$ 455.000,Encruzilhada,3quartos1suíte2banheiros1vaga72m²
689,R$ 455.000,Encruzilhada,"3quartos1suíte3banheiros1vaga72,50m²"
690,R$ 455.000,Pina,3quartos1suíte1banheiro 1vaga71m²
691,R$ 455.000,Aflitos,2quartos1suíte1banheiro 1vaga50m²
692,R$ 455.000,Pina,"3quartos1suíte2banheiros1vaga72,39m²"
693,R$ 455.000,Boa Viagem,2quartos1suíte2banheiros1vaga43m²
694,R$ 458.000,Pina,3quartos1suíte1banheiro 1vaga71m²
695,R$ 460.000,Tamarineira,3quartos1suíte3banheiros2vagas85m²
696,R$ 460.000,Boa Viagem,1quarto1banheiro 1vaga41m²
697,R$ 460.000,Casa Forte,3quartos1suíte3banheiros1vaga80m²
698,R$ 460.410,Casa Amarela,"3quartos1suíte1banheiro 2vagas79,85m²"
699,R$ 460.410,Casa Amarela,"3quartos1suíte1banheiro 2vagas79,85m²"
700,R$ 460.410,Casa Amarela,"3quartos1suíte1banheiro 2vagas79,85m²"
701,R$ 468.000,Pina,"3quartos1suíte1banheiro 1vaga68,55m²"
702,R$ 470.000,Boa Viagem,3quartos1suíte3banheiros1vaga116m²
703,R$ 470.000,Tamarineira,3quartos1suíte1banheiro 2vagas81m²
704,R$ 470.000,Tamarineira,3quartos1suíte3banheiros2vagas85m²
705,R$ 470.000,Encruzilhada,"3quartos1suíte2banheiros1vaga69,48m²"
706,R$ 470.000,Aflitos,3quartos1suíte3banheiros2vagas83m²
707,R$ 470.000,Espinheiro,4quartos1suíte3banheiros2vagas180m²
708,R$ 470.000,Madalena,3quartos1suíte3banheiros2vagas92m²
709,R$ 470.000,Madalena,3quartos1suíte1banheiro 1vaga65m²
710,R$ 470.000,Derby,3quartos1suíte3banheiros2vagas85m²
711,R$ 470.000,Casa Amarela,"3quartos1suíte3banheiros2vagas92,28m²"
712,R$ 470.000,Boa Viagem,4quartos3banheiros1vaga158m²
713,R$ 470.000R$ 1.800/mês,Boa Viagem,2quartos1suíte1banheiro 2vagas76m²
714,R$ 470.509,Madalena,2quartos1suíte3banheiros1vaga60m²
715,R$ 472.832,Torreão,"2quartos1suíte1banheiro 1vaga56,58m²"
716,R$ 474.296,Boa Viagem,"1quarto1suíte1banheiro 40,03m²"
717,R$ 475.000,Torre,3quartos1suíte2banheiros2vagas67m²
718,R$ 475.000,Graças,3quartos1suíte3banheiros2vagas84m²
719,R$ 480.000,Boa Viagem,1quarto1suíte1banheiro 1vaga40m²
720,R$ 480.000,Boa Viagem,1quarto1suíte1banheiro 1vaga40m²
721,R$ 480.000,Casa Amarela,3quartos1suíte3banheiros1vaga80m²
722,R$ 480.000,Boa Viagem,"3quartos1suíte1banheiro 2vagas80,51m²"
723,R$ 480.000,Boa Viagem,3quartos1suíte1banheiro 1vaga96m²
724,R$ 480.000,Graças,3quartos1suíte3banheiros2vagas84m²
725,R$ 480.000,Graças,3quartos1suíte3banheiros2vagas84m²
726,R$ 480.000,Pina,3quartos1suíte1banheiro 1vaga71m²
727,R$ 480.000,Boa Viagem,3quartos1suíte1banheiro 1vaga96m²
728,R$ 480.000,Boa Viagem,2quartos1suíte2banheiros1vaga60m²
729,R$ 480.000R$ 2.600/mês,Espinheiro,3quartos1suíte1banheiro 2vagas90m²
730,R$ 481.854,Madalena,3quartos1suíte3banheiros1vaga60m²
731,R$ 485.000,Casa Amarela,3quartos1suíte1banheiro 2vagas87m²
732,R$ 485.000,Casa Amarela,2quartos1suíte1banheiro 2vagas80m²
733,R$ 490.000,Tamarineira,3quartos1suíte3banheiros1vaga103m²
734,R$ 490.000,Boa Viagem,2quartos1suíte2banheiros1vaga68m²
735,R$ 490.000,Encruzilhada,"3quartos1suíte3banheiros1vaga61,45m²"
736,R$ 490.000,Casa Forte,3quartos1suíte3banheiros2vagas81m²
737,R$ 490.000,Madalena,4quartos1suíte1banheiro 2vagas198m²
738,R$ 490.000,Madalena,"3quartos1suíte2banheiros1vaga67,96m²"
739,R$ 490.000,Boa Viagem,3quartos1suíte3banheiros1vaga110m²
740,R$ 490.000R$ 1.500/mês,Torre,3quartos1suíte3banheiros2vagas86m²
741,R$ 494.082,Encruzilhada,2quartos1suíte2banheiros1vaga58m²
742,R$ 496.134,Pina,"2quartos1suíte1banheiro 1vaga54,52m²"
743,R$ 500.000,Graças,3quartos1suíte3banheiros2vagas90m²
744,R$ 500.000,Madalena,3quartos1suíte3banheiros2vagas123m²
745,R$ 500.000,Boa Viagem,"1quarto1suíte1banheiro 1vaga39,17m²"
746,R$ 500.000,Espinheiro,3quartos1suíte3banheiros1vaga150m²
747,R$ 500.000,Torre,3quartos1suíte3banheiros2vagas89m²
748,R$ 500.000,Casa Amarela,3quartos1suíte1banheiro 2vagas77m²
749,R$ 500.000,Espinheiro,"3quartos1suíte1banheiro 2vagas98,11m²"
750,R$ 500.000,Rosarinho,3quartos1suíte3banheiros2vagas84m²
751,R$ 500.000,Pina,2quartos1suíte2banheiros1vaga72m²
752,R$ 500.000Preço de locaçãoSob consulta,Espinheiro,3quartos1suíte2banheiros1vaga129m²
753,R$ 505.000,Casa Amarela,3quartos1suíte3banheiros2vagas84m²
754,Preço de vendaSob consultaR$ 1.700/mês,Boa Viagem,"3quartos1suíte1banheiro 2vagas150,20m²"
755,R$ 512.338,Parnamirim,2quartos1banheiro 1vaga44m²
756,R$ 514.200,Boa Viagem,"3quartos1suíte1banheiro 1vaga77,80m²"
757,R$ 514.990,Casa Amarela,3quartos1suíte3banheiros2vagas82m²
758,R$ 515.000,Derby,3quartos1suíte2banheiros1vaga143m²
759,R$ 520.000,Boa Viagem,2quartos1suíte2banheiros52m²
760,R$ 520.000,Rosarinho,"3quartos1suíte3banheiros2vagas84,13m²"
761,R$ 520.000,Boa Viagem,2quartos1suíte2banheiros52m²
762,R$ 520.000,Graças,3quartos3banheiros2vagas95m²
763,R$ 520.000,Madalena,"3quartos1suíte1banheiro 2vagas86,82m²"
764,R$ 524.990,Casa Forte,3quartos1suíte3banheiros2vagas95m²
765,R$ 525.000,Rosarinho,"3quartos1suíte3banheiros2vagas83,55m²"
766,R$ 525.000,Aflitos,"3quartos1suíte1banheiro 1vaga73,64m²"
767,R$ 530.000,Boa Viagem,3quartos1suíte2banheiros1vaga125m²
768,R$ 530.000,Boa Viagem,3quartos1suíte2banheiros1vaga125m²
769,R$ 530.000,Madalena,3quartos3banheiros2vagas80m²
770,R$ 530.000,Encruzilhada,3quartos1suíte3banheiros2vagas86m²
771,R$ 530.000,Boa Viagem,3quartos1suíte3banheiros2vagas112m²
772,R$ 530.000,Madalena,3quartos1suíte3banheiros2vagas80m²
773,R$ 530.000,Cordeiro,3quartos1suíte3banheiros2vagas111m²
774,R$ 530.000,Encruzilhada,3quartos1suíte3banheiros2vagas86m²
775,R$ 530.000,Rosarinho,3quartos2banheiros2vagas84m²
776,R$ 530.000,Boa Viagem,"3quartos1suíte2banheiros2vagas64,73m²"
777,R$ 530.000,Pina,3quartos1suíte2banheiros2vagas84m²
778,R$ 535.000,Boa Viagem,2quartos1suíte3banheiros1vaga56m²
779,R$ 540.000,Boa Viagem,2quartos1suíte2banheiros1vaga44m²
780,R$ 540.000,Rosarinho,3quartos1suíte3banheiros2vagas86m²
781,R$ 540.000,Encruzilhada,"3quartos1suíte2banheiros2vagas72,50m²"
782,R$ 540.000,Boa Viagem,2quartos1suíte2banheiros1vaga56m²
783,R$ 540.000,Torre,"2quartos1suíte3banheiros1vaga63,10m²"
784,R$ 542.000,Boa Viagem,2quartos1suíte2banheiros1vaga59m²
785,R$ 549.653,Rosarinho,"3quartos1suíte1banheiro 2vagas80,50m²"
786,R$ 550.000,Casa Amarela,2quartos1suíte1banheiro 2vagas80m²
787,R$ 550.000,Boa Viagem,"3quartos1suíte2banheiros1vaga100,07m²"
788,R$ 550.000,Madalena,3quartos1suíte3banheiros2vagas94m²
789,R$ 550.000,Tamarineira,"3quartos1suíte1banheiro 2vagas126,65m²"
790,R$ 550.000,Encruzilhada,3quartos1suíte1banheiro 2vagas85m²
791,R$ 550.000,Boa Viagem,3quartos1suíte1banheiro 1vaga112m²
792,R$ 550.000,Madalena,3quartos1suíte3banheiros150m²
793,R$ 550.000,Boa Viagem,1quarto1suíte1banheiro 1vaga38m²
794,R$ 550.000,Espinheiro,4quartos1suíte3banheiros2vagas142m²
795,R$ 550.000,Espinheiro,4quartos1suíte3banheiros2vagas142m²
796,R$ 550.000,Espinheiro,3quartos1suíte1banheiro 2vagas96m²
797,R$ 550.000,Boa Viagem,1quarto1vaga40m²
798,R$ 550.000,Rosarinho,3quartos1suíte3banheiros2vagas112m²
799,R$ 550.000,Rosarinho,"3quartos1suíte2banheiros2vagas86,65m²"
800,R$ 550.000,Espinheiro,3quartos1suíte3banheiros2vagas145m²
801,R$ 550.000,Boa Viagem,1quarto1vaga40m²
802,R$ 550.000,Casa Forte,4quartos1suíte3banheiros2vagas165m²
803,R$ 550.000,Madalena,3quartos1suíte3banheiros2vagas80m²
804,R$ 550.000,Madalena,3quartos1suíte3banheiros80m²
805,R$ 550.000,Boa Viagem,1quarto1suíte1banheiro 2vagas45m²
806,R$ 550.000,Tamarineira,"3quartos1suíte1banheiro 3vagas126,65m²"
807,R$ 550.000,Tamarineira,3quartos1suíte3banheiros1vaga76m²
808,R$ 550.000,Casa Amarela,"3quartos1suíte1banheiro 2vagas81,20m²"
809,R$ 550.000,Espinheiro,3quartos1suíte1banheiro 2vagas96m²
810,R$ 550.000,Casa Amarela,3quartos1suíte1banheiro 2vagas77m²
811,R$ 550.000R$ 1.300/mês,Boa Viagem,3quartos1suíte1banheiro 2vagas152m²
812,R$ 550.000R$ 2.455/mês,Madalena,3quartos1suíte3banheiros2vagas85m²
813,R$ 550.000R$ 2.800/mês,Madalena,"3quartos1suíte1banheiro 2vagas91,55m²"
814,R$ 550.397,Boa Viagem,"2quartos1suíte2banheiros1vaga58,93m²"
815,R$ 551.000,Rosarinho,"3quartos1suíte2banheiros2vagas84,08m²"
816,R$ 553.000,Madalena,"3quartos1suíte2banheiros2vagas87,42m²"
817,R$ 555.000,Pina,3quartos1suíte2banheiros2vagas84m²
818,R$ 559.000,Casa Amarela,3quartos1suíte3banheiros2vagas82m²
819,R$ 560.000,Espinheiro,3quartos1suíte2banheiros2vagas140m²
820,R$ 560.000,Encruzilhada,3quartos1suíte3banheiros2vagas86m²
821,R$ 560.000,Rosarinho,3quartos1suíte3banheiros2vagas86m²
822,R$ 560.580,Rosarinho,"3quartos1suíte2banheiros2vagas80,50m²"
823,R$ 563.710,Boa Viagem,2quartos1suíte2banheiros1vaga44m²
824,R$ 570.000,Casa Amarela,3quartos1suíte3banheiros2vagas110m²
825,R$ 570.000,Rosarinho,"3quartos1suíte3banheiros2vagas84,08m²"
826,R$ 570.000,Torre,3quartos1suíte3banheiros2vagas88m²
827,R$ 570.000,Boa Viagem,2quartos1suíte3banheiros1vaga90m²
828,R$ 570.000,Madalena,3quartos1suíte3banheiros2vagas135m²
829,R$ 570.000,Graças,3quartos1suíte2banheiros2vagas130m²
830,R$ 570.000,Torre,3quartos1suíte1banheiro 2vagas88m²
831,R$ 573.000,Boa Viagem,"3quartos1suíte1banheiro 2vagas56,42m²"
832,R$ 574.990,Boa Viagem,2quartos1suíte2banheiros2vagas50m²
833,R$ 575.000R$ 2.000/mês,Boa Viagem,3quartos1suíte3banheiros2vagas110m²
834,R$ 576.000,Boa Viagem,3quartos1suíte2banheiros2vagas95m²
835,R$ 579.990,Boa Viagem,2quartos1suíte2banheiros2vagas50m²
836,R$ 580.000,Tamarineira,3quartos1suíte4banheiros2vagas120m²
837,R$ 580.000,Casa Amarela,3quartos1suíte3banheiros2vagas110m²
838,R$ 580.000,Aflitos,3quartos1suíte3banheiros2vagas117m²
839,R$ 580.000,Boa Viagem,4quartos2suítes1banheiro 2vagas122m²
840,R$ 580.000,Espinheiro,"4quartos1suíte3banheiros2vagas170,84m²"
841,R$ 580.000,Casa Amarela,2quartos2suítes1banheiro 2vagas82m²
842,R$ 580.000,Boa Viagem,3quartos1suíte3banheiros2vagas81m²
843,R$ 580.000,Casa Amarela,3quartos1suíte2banheiros2vagas88m²
844,R$ 580.000,Boa Viagem,3quartos1suíte3banheiros1vaga138m²
845,R$ 580.000,Rosarinho,3quartos1suíte1banheiro 2vagas105m²
846,R$ 580.000,Tamarineira,3quartos1suíte3banheiros92m²
847,R$ 580.000R$ 1.900/mês,Parnamirim,4quartos1suíte1banheiro 1vaga156m²
848,R$ 580.000R$ 2.800/mês,Graças,3quartos1suíte1banheiro 2vagas119m²
849,R$ 590.000,Casa Forte,"3quartos1suíte3banheiros2vagas88,65m²"
850,R$ 590.000,Casa Forte,4quartos1suíte2banheiros2vagas136m²
851,R$ 590.000,Rosarinho,3quartos1banheiro 2vagas84m²
852,R$ 590.000,Boa Viagem,3quartos1suíte3banheiros2vagas82m²
853,R$ 590.000,Poço,"3quartos2suítes1banheiro 2vagas112,25m²"
854,R$ 593.362,Rosarinho,3quartos2banheiros2vagas83m²
855,R$ 594.669,Rosarinho,"3quartos1suíte2banheiros1vaga80,50m²"
856,R$ 595.000,Boa Viagem,3quartos1suíte1banheiro 1vaga75m²
857,R$ 598.990,Boa Viagem,3quartos1suíte3banheiros2vagas140m²
858,R$ 600.000,Rosarinho,3quartos1suíte3banheiros2vagas85m²
859,R$ 600.000,Derby,3quartos1suíte2banheiros1vaga130m²
860,R$ 600.000,Torre,3quartos1suíte3banheiros2vagas90m²
861,R$ 600.000,Espinheiro,3quartos1suíte3banheiros1vaga150m²
862,R$ 600.000,Poço da Panela,"3quartos1suíte3banheiros2vagas87,90m²"
863,R$ 600.000,Boa Viagem,4quartos4banheiros2vagas268m²
864,R$ 600.000,Rosarinho,3quartos1suíte3banheiros2vagas112m²
865,R$ 600.000,Madalena,3quartos1suíte2banheiros2vagas99m²
866,R$ 600.000,Boa Viagem,4quartos2suítes2banheiros2vagas120m²
867,R$ 600.000,Boa Viagem,3quartos1suíte2banheiros1vaga90m²
868,R$ 600.000,Aflitos,"3quartos1suíte3banheiros2vagas82,50m²"
869,R$ 600.000,Graças,3quartos1suíte1banheiro 2vagas100m²
870,R$ 600.000,Boa Viagem,3quartos1suíte3banheiros2vagas110m²
871,R$ 600.000R$ 1.053/mês,Espinheiro,4quartos2suítes4banheiros2vagas180m²
872,R$ 600.000R$ 2.900/mês,Torreão,4quartos2suítes4banheiros3vagas345m²
873,R$ 600.000R$ 3.200/mês,Boa Viagem,3quartos1suíte3banheiros1vaga110m²
874,R$ 610.000,Casa Forte,3quartos2suítes4banheiros2vagas105m²
875,R$ 610.000,Rosarinho,3quartos1suíte3banheiros2vagas107m²
876,R$ 610.000,Aflitos,3quartos1suíte3banheiros1vaga74m²
877,R$ 610.000R$ 2.300,Espinheiro,4quartos2suítes4banheiros2vagas163m²
878,R$ 615.000,Graças,3quartos1suíte1banheiro 2vagas106m²
879,R$ 615.000,Madalena,"3quartos1suíte2banheiros2vagas84,85m²"
880,R$ 620.000,Casa Amarela,3quartos2suítes4banheiros2vagas110m²
881,R$ 620.000,Rosarinho,3quartos1suíte3banheiros2vagas105m²
882,R$ 620.000,Tamarineira,4quartos3suítes1banheiro 2vagas122m²
883,R$ 620.000,Rosarinho,3quartos1suíte3banheiros2vagas128m²
884,R$ 620.000R$ 2.300/mês,Boa Viagem,2quartos1suíte2banheiros1vaga75m²
885,R$ 620.000R$ 2.300,Casa Forte,3quartos1suíte2banheiros2vagas110m²
886,R$ 625.000,Casa Forte,3quartos2suítes3banheiros2vagas110m²
887,R$ 630.000,Boa Viagem,3quartos1suíte1banheiro 2vagas176m²
888,R$ 630.000,Espinheiro,4quartos1suíte3banheiros2vagas142m²
889,R$ 630.000,Brejo de Beberibe,4quartos2suítes4banheiros2vagas130m²
890,R$ 630.000,Madalena,3quartos1suíte3banheiros2vagas102m²
891,R$ 630.000,Boa Viagem,3quartos3suítes4banheiros1vaga178m²
892,R$ 630.000,Aflitos,4quartos1suíte3banheiros2vagas173m²
893,R$ 630.000,Espinheiro,3quartos1suíte3banheiros1vaga105m²
894,R$ 630.000,Graças,3quartos1suíte3banheiros2vagas80m²
895,R$ 630.000,Madalena,"3quartos1suíte3banheiros84,85m²"
896,R$ 638.000,Boa Viagem,3quartos1suíte3banheiros1vaga81m²
897,R$ 645.000,Boa Viagem,3quartos1suíte3banheiros2vagas90m²
898,R$ 650.000,Casa Forte,4quartos2suítes4banheiros2vagas120m²
899,R$ 650.000,Aflitos,3quartos1suíte2banheiros2vagas100m²
900,R$ 650.000,Casa Forte,3quartos1suíte3banheiros2vagas128m²
901,R$ 650.000,Parnamirim,4quartos1suíte2banheiros105m²
902,R$ 650.000,Espinheiro,4quartos1suíte1banheiro 2vagas170m²
903,R$ 650.000,Encruzilhada,4quartos1suíte3banheiros2vagas175m²
904,R$ 650.000,Aflitos,3quartos1suíte2banheiros2vagas100m²
905,R$ 650.000,Boa Viagem,4quartos2suítes1banheiro 2vagas120m²
906,R$ 650.000,Casa Amarela,4quartos2suítes1banheiro 2vagas128m²
907,R$ 650.000,Rosarinho,4quartos2suítes4banheiros2vagas132m²
908,R$ 650.000,Casa Forte,3quartos3banheiros1vaga109m²
909,R$ 650.000,Boa Viagem,3quartos1suíte1banheiro 2vagas135m²
910,R$ 650.000,Encruzilhada,3quartos2suítes1banheiro 2vagas134m²
911,R$ 650.000,Casa Amarela,3quartos1suíte3banheiros2vagas107m²
912,R$ 650.000,Boa Viagem,"3quartos1suíte3banheiros1vaga121,75m²"
913,R$ 650.000,Casa Forte,3quartos2suítes4banheiros2vagas118m²
914,R$ 650.000,Boa Viagem,3quartos1suíte3banheiros2vagas155m²
915,R$ 650.000,Rosarinho,4quartos1suíte3banheiros2vagas173m²
916,R$ 650.000R$ 1.500/mês,Boa Viagem,3quartos1suíte1banheiro 2vagas152m²
917,R$ 650.000R$ 1.500/mês,Boa Viagem,3quartos1suíte3banheiros1vaga160m²
918,R$ 650.000R$ 2.800/mês,Santo Amaro,3quartos1suíte3banheiros2vagas80m²
919,R$ 660.000,Casa Amarela,3quartos1suíte1banheiro 2vagas98m²
920,R$ 660.000,Pina,4quartos2suítes2banheiros2vagas105m²
921,R$ 660.000,Casa Forte,3quartos1suíte3banheiros129m²
922,R$ 660.000,Casa Forte,3quartos2suítes4banheiros2vagas109m²
923,R$ 670.000,Parnamirim,3quartos2suítes4banheiros2vagas120m²
924,R$ 670.000R$ 1.700/mês,Espinheiro,3quartos1suíte1banheiro 1vaga108m²
925,R$ 673.402,Rosarinho,"3quartos1suíte2banheiros2vagas83,87m²"
926,R$ 677.637,Madalena,"3quartos1suíte1banheiro 2vagas96,93m²"
927,R$ 680.000,Rosarinho,"3quartos3banheiros2vagas95,81m²"
928,R$ 680.000,Parnamirim,4quartos2suítes3banheiros2vagas128m²
929,R$ 680.000,Tamarineira,4quartos1suíte3banheiros2vagas180m²
930,R$ 680.000,Boa Viagem,3quartos1suíte1banheiro 1vaga120m²
931,R$ 680.000,Rosarinho,3quartos1suíte3banheiros2vagas97m²
932,R$ 680.000R$ 1.800/mês,Tamarineira,4quartos1suíte2banheiros2vagas178m²
933,R$ 690.000,Tamarineira,4quartos3suítes1banheiro 3vagas108m²
934,R$ 690.000,Encruzilhada,4quartos1suíte3banheiros2vagas173m²
935,R$ 691.000,Torre,"3quartos1suíte1banheiro 2vagas96,93m²"
936,R$ 696.902,Madalena,"3quartos1suíte1banheiro 2vagas86,82m²"
937,R$ 700.000,Derby,3quartos1suíte1banheiro 164m²
938,R$ 700.000,Tamarineira,4quartos2suítes1banheiro 2vagas158m²
939,R$ 700.000,Rosarinho,3quartos1suíte2banheiros2vagas90m²
940,R$ 700.000,Casa Forte,4quartos3banheiros2vagas105m²
941,R$ 700.000,Casa Forte,3quartos2suítes1banheiro 2vagas102m²
942,R$ 700.000,Espinheiro,4quartos1suíte3banheiros2vagas143m²
