,prices,locations,other
943,R$ 700.000,Casa Forte,4quartos1suíte3banheiros2vagas173m²
944,R$ 700.000,Boa Viagem,3quartos1suíte3banheiros2vagas155m²
945,R$ 700.000,Graças,4quartos1suíte3banheiros2vagas113m²
946,R$ 700.000,Casa Forte,3quartos1suíte1banheiro 2vagas130m²
947,R$ 700.000,Espinheiro,4quartos1suíte3banheiros2vagas143m²
948,R$ 700.000,Rosarinho,4quartos2suítes1banheiro 2vagas105m²
949,R$ 700.000,Espinheiro,4quartos3suítes4banheiros2vagas278m²
950,R$ 700.000,Boa Viagem,3quartos1suíte1banheiro 2vagas100m²
951,R$ 700.000,Casa Forte,3quartos2suítes2banheiros2vagas106m²
952,R$ 700.000Preço de locaçãoSob consulta,Espinheiro,3quartos1suíte2banheiros2vagas152m²
953,R$ 700.000R$ 1.500/ano,Espinheiro,3quartos1suíte2banheiros2vagas152m²
954,R$ 700.000Preço de locaçãoSob consulta,Tamarineira,4quartos1suíte2banheiros2vagas171m²
955,R$ 702.000,Boa Viagem,"3quartos1suíte1banheiro 2vagas92,69m²"
956,R$ 705.000,Boa Viagem,"3quartos1suíte1banheiro 2vagas97,97m²"
957,R$ 710.000,Torre,4quartos3suítes5banheiros2vagas112m²
958,R$ 710.000,Boa Viagem,3quartos1suíte1banheiro 1vaga155m²
959,R$ 710.000,Boa Viagem,4quartos3suítes5banheiros2vagas230m²
960,R$ 715.000,Parnamirim,"3quartos1suíte3banheiros2vagas159,41m²"
961,R$ 720.000,Graças,4quartos2suítes4banheiros2vagas136m²
962,R$ 720.000,Madalena,3quartos1suíte3banheiros2vagas105m²
963,R$ 720.000R$ 3.200/mês,Boa Viagem,"3quartos1banheiro 1vaga150,70m²"
964,R$ 720.000R$ 3.700/mês,Encruzilhada,4quartos2suítes4banheiros2vagas134m²
965,R$ 722.490,Parnamirim,"3quartos1suíte1banheiro 2vagas94,03m²"
966,R$ 723.068,Madalena,"3quartos1suíte1banheiro 2vagas87,42m²"
967,R$ 724.582,Poço,"4quartos3suítes2banheiros2vagas134,90m²"
968,R$ 725.000,Tamarineira,4quartos2suítes1banheiro 2vagas158m²
969,R$ 730.000,Boa Viagem,3quartos1suíte1banheiro 2vagas107m²
970,R$ 730.000,Boa Viagem,3quartos1suíte1banheiro 2vagas107m²
971,R$ 731.990,Madalena,4quartos2suítes4banheiros2vagas168m²
972,R$ 732.000,Madalena,4quartos2suítes4banheiros2vagas168m²
973,R$ 734.000,Rosarinho,3quartos1suíte3banheiros2vagas84m²
974,R$ 736.386,Ilha do Retiro,4quartos3suítes1banheiro 2vagas135m²
975,R$ 736.836,Madalena,4quartos3suítes1banheiro 2vagas135m²
976,R$ 737.176,Torre,4quartos2suítes1banheiro 2vagas123m²
977,R$ 739.671,Torre,4quartos2suítes2banheiros2vagas123m²
978,R$ 740.000,Rosarinho,3quartos1suíte2banheiros2vagas101m²
979,R$ 740.000,Tamarineira,"4quartos2suítes1banheiro 2vagas134,37m²"
980,R$ 740.000,Poço,"4quartos3suítes2banheiros2vagas134,90m²"
981,R$ 740.256,Madalena,"3quartos1suíte1banheiro 2vagas90,09m²"
982,R$ 745.000,Boa Viagem,4quartos3suítes1banheiro 2vagas128m²
983,R$ 750.000,Casa Amarela,3quartos2suítes3banheiros2vagas105m²
984,R$ 750.000,Boa Viagem,3quartos1suíte2banheiros2vagas119m²
985,R$ 750.000,Parnamirim,4quartos2suítes4banheiros2vagas147m²
986,R$ 750.000,Espinheiro,3quartos2suítes4banheiros2vagas145m²
987,R$ 750.000,Rosarinho,3quartos2suítes4banheiros2vagas115m²
988,R$ 750.000,Casa Forte,4quartos2suítes4banheiros2vagas147m²
989,R$ 750.000,Rosarinho,4quartos2suítes3banheiros2vagas120m²
990,R$ 750.000,Espinheiro,4quartos2suítes3banheiros2vagas170m²
991,R$ 750.000,Jaqueira,3quartos1suíte3banheiros2vagas102m²
992,R$ 750.000,Boa Viagem,"4quartos2suítes1banheiro 2vagas136,56m²"
993,R$ 750.000,Torre,3quartos3suítes5banheiros2vagas112m²
994,R$ 750.000,Boa Viagem,2quartos1suíte2banheiros93m²
995,R$ 750.000,Boa Viagem,5quartos2suítes4banheiros2vagas144m²
996,R$ 750.000,Torre,4quartos1suíte3banheiros2vagas106m²
997,R$ 750.000,Boa Viagem,3quartos2suítes4banheiros2vagas170m²
998,R$ 750.000,Boa Viagem,3quartos1suíte2banheiros2vagas119m²
999,R$ 750.000,Madalena,3quartos1suíte3banheiros2vagas92m²
1000,R$ 750.000,Madalena,3quartos1suíte3banheiros2vagas113m²
1001,R$ 750.000,Madalena,4quartos1suíte3banheiros2vagas104m²
1002,R$ 750.000,Casa Forte,3quartos1suíte3banheiros2vagas148m²
1003,R$ 750.000,Boa Viagem,4quartos1suíte3banheiros2vagas220m²
1004,R$ 750.000,Graças,4quartos2suítes1banheiro 3vagas237m²
1005,R$ 750.000R$ 3.500/mês,Encruzilhada,4quartos2suítes3banheiros2vagas134m²
1006,R$ 758.656,Boa Viagem,3quartos1suíte2banheiros2vagas86m²
1007,R$ 759.000,Boa Viagem,3quartos1suíte3banheiros2vagas81m²
1008,R$ 760.000,Boa Viagem,2quartos2banheiros2vagas82m²
1009,R$ 760.000,Boa Viagem,2quartos2banheiros2vagas82m²
1010,R$ 760.000,Graças,4quartos1suíte5banheiros2vagas216m²
1011,R$ 765.031,Rosarinho,3quartos1suíte2banheiros2vagas84m²
1012,R$ 766.000,Boa Viagem,3quartos1suíte3banheiros2vagas86m²
1013,R$ 770.000,Boa Viagem,4quartos1suíte1banheiro 2vagas125m²
1014,R$ 770.000,Boa Viagem,3quartos1suíte3banheiros1vaga150m²
1015,R$ 772.397,Boa Viagem,"4quartos2suítes1banheiro 3vagas124,04m²"
1016,R$ 772.397,Boa Viagem,4quartos2suítes1banheiro 2vagas124m²
1017,R$ 780.000,Jaqueira,3quartos3banheiros2vagas120m²
1018,R$ 780.000,Casa Forte,3quartos2suítes4banheiros2vagas136m²
1019,R$ 780.000,Boa Viagem,3quartos1suíte3banheiros2vagas93m²
1020,R$ 780.000,Graças,3quartos1suíte3banheiros2vagas136m²
1021,R$ 780.000,Boa Viagem,4quartos3suítes1banheiro 2vagas238m²
1022,R$ 780.000,Boa Viagem,4quartos3suítes1banheiro 3vagas125m²
1023,R$ 780.000,Boa Viagem,4quartos1suíte3banheiros2vagas190m²
1024,R$ 781.000,Boa Viagem,"3quartos1suíte1banheiro 2vagas95,95m²"
1025,R$ 790.000,Boa Viagem,3quartos1suíte1banheiro 1vaga109m²
1026,R$ 790.000,Madalena,"3quartos1suíte2banheiros2vagas99,99m²"
1027,R$ 790.000,Graças,4quartos2suítes4banheiros2vagas138m²
1028,R$ 790.000,Poço da Panela,3quartos2suítes2banheiros2vagas108m²
1029,R$ 797.000,Madalena,4quartos1suíte4banheiros2vagas135m²
1030,R$ 800.000,Boa Viagem,"4quartos4suítes4banheiros2vagas124,20m²"
1031,R$ 800.000,Boa Viagem,5quartos4banheiros3vagas380m²
1032,R$ 800.000,Madalena,3quartos1suíte1banheiro 2vagas106m²
1033,R$ 800.000,Boa Viagem,5quartos4banheiros3vagas380m²
1034,R$ 800.000,Boa Viagem,3quartos1suíte1banheiro 3vagas113m²
1035,R$ 800.000,Espinheiro,3quartos1suíte1banheiro 2vagas160m²
1036,R$ 800.000,Derby,4quartos3suítes5banheiros2vagas180m²
1037,R$ 800.000,Graças,4quartos1suíte3banheiros2vagas155m²
1038,R$ 800.000,Boa Viagem,3quartos1suíte3banheiros1vaga130m²
1039,R$ 800.000,Boa Viagem,3quartos1suíte1banheiro 2vagas108m²
1040,R$ 800.000,Torre,"3quartos1suíte1banheiro 2vagas106,50m²"
1041,R$ 800.000R$ 1.800/mês,Graças,5quartos1suíte4banheiros2vagas250m²
1042,R$ 800.000R$ 5.000/mês,Boa Viagem,3quartos1suíte3banheiros1vaga150m²
1043,R$ 801.000,Boa Viagem,3quartos1suíte3banheiros2vagas97m²
1044,R$ 808.820,Santo Amaro,"3quartos3suítes2banheiros2vagas127,23m²"
1045,R$ 815.494,Casa Forte,3quartos1banheiro 2vagas122m²
1046,R$ 815.494,Casa Forte,4quartos4suítes4banheiros3vagas122m²
1047,R$ 820.000,Boa Viagem,4quartos2suítes4banheiros2vagas130m²
1048,R$ 820.000,Boa Viagem,3quartos2suítes3banheiros2vagas82m²
1049,R$ 825.000,Rosarinho,4quartos2suítes1banheiro 2vagas118m²
1050,R$ 830.000,Graças,4quartos2suítes2banheiros2vagas180m²
1051,R$ 830.000,Tamarineira,3quartos3suítes5banheiros3vagas205m²
1052,R$ 830.000,Rosarinho,3quartos2suítes1banheiro 2vagas115m²
1053,R$ 830.000R$ 2.400/mês,Poço,4quartos2suítes1banheiro 2vagas146m²
1054,R$ 833.000,Torre,4quartos3suítes5banheiros2vagas112m²
1055,R$ 840.000,Casa Amarela,4quartos2suítes4banheiros3vagas278m²
1056,R$ 849.935,Madalena,"3quartos1suíte1banheiro 2vagas96,93m²"
1057,R$ 850.000,Jaqueira,4quartos2suítes2banheiros3vagas120m²
1058,R$ 850.000,Boa Viagem,"4quartos2suítes4banheiros2vagas175,80m²"
1059,R$ 850.000,Casa Amarela,3quartos3suítes1banheiro 2vagas130m²
1060,R$ 850.000,Rosarinho,4quartos2suítes2banheiros2vagas135m²
1061,R$ 850.000,Casa Forte,4quartos3suítes1banheiro 3vagas154m²
1062,R$ 850.000,Tamarineira,4quartos2suítes4banheiros2vagas144m²
1063,R$ 850.000,Rosarinho,3quartos1suíte2banheiros2vagas113m²
1064,R$ 850.000,Monteiro,4quartos2suítes4banheiros2vagas227m²
1065,R$ 850.000,Rosarinho,4quartos2suítes4banheiros2vagas135m²
1066,R$ 850.000,Espinheiro,4quartos2suítes4banheiros2vagas113m²
1067,R$ 850.000,Derby,5quartos2suítes4banheiros3vagas364m²
1068,R$ 850.000R$ 2.990/mês,Setúbal,3quartos1suíte3banheiros2vagas145m²
1069,R$ 855.701,Boa Viagem,"4quartos2suítes1banheiro 3vagas124,04m²"
1070,R$ 856.604,Boa Viagem,"3quartos1suíte2banheiros2vagas93,40m²"
1071,R$ 860.000,Graças,4quartos1suíte3banheiros2vagas155m²
1072,R$ 860.000,Graças,4quartos1suíte3banheiros4vagas155m²
1073,R$ 860.000,Ilha do Retiro,4quartos2suítes4banheiros3vagas140m²
1074,R$ 860.927,Ilha do Retiro,4quartos4suítes1banheiro 2vagas130m²
1075,R$ 870.000,Espinheiro,4quartos2suítes2banheiros2vagas114m²
1076,R$ 870.000,Madalena,"3quartos3suítes2banheiros2vagas142,38m²"
1077,R$ 870.000,Santo Amaro,3quartos3suítes5banheiros2vagas126m²
1078,R$ 880.000,Boa Viagem,4quartos1suíte3banheiros2vagas156m²
1079,R$ 880.000,Apipucos,4quartos4suítes1banheiro 3vagas158m²
1080,R$ 890.000,Boa Viagem,1quarto1suíte1banheiro 2vagas80m²
1081,R$ 890.000,Rosarinho,4quartos2suítes1banheiro 3vagas125m²
1082,R$ 890.000,Boa Viagem,3quartos1suíte4banheiros2vagas170m²
1083,R$ 893.000,Boa Viagem,2quartos2banheiros2vagas82m²
1084,R$ 899.990,Boa Viagem,4quartos1suíte2banheiros2vagas212m²
1085,R$ 900.000,Casa Forte,4quartos3suítes5banheiros3vagas155m²
1086,R$ 900.000,Boa Viagem,4quartos2suítes3banheiros2vagas170m²
1087,R$ 900.000,Madalena,4quartos4suítes1banheiro 2vagas165m²
1088,R$ 900.000,Casa Forte,4quartos1suíte4banheiros2vagas248m²
1089,R$ 900.000,Ilha do Retiro,4quartos2suítes1banheiro 3vagas140m²
1090,R$ 900.000,Boa Viagem,3quartos1suíte1banheiro 2vagas98m²
1091,R$ 900.000,Rosarinho,"4quartos3suítes1banheiro 2vagas134,10m²"
1092,R$ 900.000,Casa Forte,4quartos2suítes1banheiro 2vagas120m²
1093,R$ 900.000,Poço,4quartos3suítes1banheiro 2vagas123m²
1094,R$ 900.000Preço de locaçãoSob consulta,Rosarinho,4quartos2suítes5banheiros2vagas145m²
1095,R$ 900.000R$ 3.300/mês,Aflitos,4quartos2suítes4banheiros2vagas145m²
1096,R$ 900.000R$ 3.349/mês,Espinheiro,4quartos2suítes3banheiros2vagas210m²
1097,R$ 906.356,Boa Viagem,4quartos2suítes1banheiro 2vagas124m²
1098,R$ 912.566,Torre,"3quartos1suíte1banheiro 2vagas106,50m²"
1099,R$ 918.000,Boa Viagem,3quartos1suíte2banheiros2vagas99m²
1100,R$ 920.000,Rosarinho,4quartos2suítes1banheiro 3vagas125m²
1101,R$ 920.000,Rosarinho,"4quartos2suítes1banheiro 3vagas125,12m²"
1102,R$ 924.000,Boa Viagem,3quartos1suíte2banheiros2vagas98m²
1103,R$ 940.000,Casa Forte,3quartos4banheiros2vagas123m²
1104,R$ 940.000,Jaqueira,3quartos2suítes1banheiro 2vagas150m²
1105,R$ 950.000,Jaqueira,4quartos2suítes4banheiros2vagas132m²
1106,R$ 950.000,Boa Viagem,4quartos3suítes4banheiros2vagas163m²
1107,R$ 950.000,Jaqueira,4quartos2suítes4banheiros2vagas143m²
1108,R$ 950.000,Parnamirim,4quartos2suítes4banheiros2vagas132m²
1109,R$ 950.000,Casa Amarela,4quartos2suítes4banheiros2vagas132m²
1110,R$ 950.000,Casa Forte,4quartos2suítes4banheiros2vagas132m²
1111,R$ 950.000,Boa Viagem,4quartos2suítes1banheiro 2vagas193m²
1112,R$ 950.000,Rosarinho,4quartos2suítes1banheiro 3vagas125m²
1113,R$ 950.000,Encruzilhada,4quartos2suítes2banheiros2vagas150m²
1114,R$ 950.000,Tamarineira,4quartos2suítes4banheiros2vagas132m²
1115,R$ 950.000,Boa Viagem,4quartos1suíte2banheiros2vagas220m²
1116,R$ 950.000R$ 5.000/mês,Espinheiro,3quartos1suíte5banheiros2vagas210m²
1117,R$ 952.000,Ilha do Retiro,4quartos2suítes4banheiros3vagas140m²
1118,R$ 954.000,Boa Viagem,3quartos1suíte2banheiros2vagas124m²
1119,R$ 960.000,Boa Viagem,4quartos4suítes5banheiros2vagas137m²
1120,R$ 960.000,Poço da Panela,4quartos2suítes2banheiros2vagas150m²
1121,R$ 980.000,Pina,4quartos1suíte4banheiros2vagas220m²
1122,R$ 980.000,Casa Amarela,3quartos3suítes1banheiro 2vagas191m²
1123,R$ 980.000,Casa Amarela,"3quartos3suítes1banheiro 2vagas155,16m²"
1124,R$ 980.000,Graças,4quartos1suíte2banheiros2vagas220m²
1125,R$ 980.000,Pina,4quartos1suíte4banheiros2vagas220m²
1126,R$ 980.000,Monteiro,4quartos3suítes5banheiros2vagas190m²
1127,R$ 980.000,Madalena,4quartos2suítes1banheiro 3vagas223m²
1128,R$ 980.000,Monteiro,3quartos3suítes1banheiro 2vagas191m²
1129,R$ 980.000Preço de locaçãoSob consulta,Encruzilhada,4quartos2suítes1banheiro 3vagas320m²
1130,R$ 990.000,Apipucos,4quartos2suítes1banheiro 2vagas140m²
1131,R$ 990.000,Boa Viagem,"4quartos2suítes4banheiros2vagas146,94m²"
1132,R$ 990.000,Boa Viagem,"5quartos2suítes4banheiros2vagas146,94m²"
1133,R$ 990.000R$ 3.000/mês,Parnamirim,3quartos3suítes3banheiros2vagas177m²
1134,R$ 1.000.000,Madalena,4quartos2suítes1banheiro 3vagas220m²
1135,R$ 1.000.000,Casa Amarela,4quartos2suítes4banheiros3vagas308m²
1136,R$ 1.000.000,Rosarinho,2quartos1suíte4banheiros2vagas218m²
1137,Preço de vendaSob consultaR$ 2.000/mês,Espinheiro,"4quartos2suítes3banheiros2vagas159,20m²"
1138,R$ 1.020.000,Boa Viagem,4quartos2suítes4banheiros136m²
1139,R$ 1.030.000,Boa Viagem,4quartos2suítes5banheiros2vagas137m²
1140,R$ 1.035.000,Boa Vista,4quartos4suítes5banheiros3vagas208m²
1141,R$ 1.035.000,Boa Vista,4quartos4suítes5banheiros3vagas208m²
1142,R$ 1.050.000,Encruzilhada,4quartos4suítes4banheiros2vagas150m²
1143,R$ 1.050.000,Boa Viagem,4quartos2suítes3banheiros3vagas164m²
1144,R$ 1.050.000,Recife,4quartos2suítes4banheiros2vagas132m²
1145,R$ 1.050.000,Espinheiro,4quartos4suítes4banheiros3vagas180m²
1146,R$ 1.050.000,Boa Viagem,"4quartos2suítes3banheiros2vagas146,94m²"
1147,R$ 1.050.000,Boa Viagem,"4quartos2suítes4banheiros2vagas146,94m²"
1148,R$ 1.066.557,Monteiro,4quartos4suítes5banheiros3vagas165m²
1149,R$ 1.066.557,Casa Forte,4quartos4suítes5banheiros3vagas165m²
1150,R$ 1.070.000,Boa Viagem,"3quartos1suíte1banheiro 318,43m²"
1151,R$ 1.070.000,Boa Viagem,"3quartos1suíte1banheiro 318,43m²"
1152,R$ 1.080.000,Boa Viagem,4quartos2suítes4banheiros2vagas128m²
1153,R$ 1.090.000,Pina,4quartos2suítes4banheiros2vagas123m²
1154,R$ 1.093.000,Boa Vista,"3quartos3suítes5banheiros2vagas127,23m²"
1155,R$ 1.100.000,Boa Viagem,"4quartos2suítes3banheiros2vagas146,94m²"
1156,R$ 1.100.000,Pina,4quartos2suítes4banheiros2vagas120m²
1157,R$ 1.100.000,Apipucos,4quartos4suítes1banheiro 3vagas158m²
1158,R$ 1.100.000,Graças,4quartos4suítes5banheiros2vagas158m²
1159,R$ 1.100.000,Boa Viagem,"3quartos1suíte1banheiro 2vagas119,28m²"
1160,R$ 1.100.000,Aflitos,4quartos2suítes34banheiros2vagas200m²
1161,R$ 1.100.000,Espinheiro,4quartos1suíte2banheiros2vagas155m²
1162,R$ 1.100.000,Boa Viagem,4quartos1suíte1banheiro 2vagas200m²
1163,R$ 1.100.000,Casa Amarela,4quartos2suítes1banheiro 2vagas136m²
1164,R$ 1.100.000,Boa Viagem,4quartos4banheiros3vagas250m²
1165,R$ 1.130.000,Madalena,4quartos4suítes5banheiros3vagas153m²
1166,R$ 1.150.000,Graças,4quartos2suítes4banheiros2vagas167m²
1167,R$ 1.150.000,Boa Viagem,1quarto1banheiro 2vagas82m²
1168,R$ 1.150.000,Tamarineira,4quartos2suítes3banheiros3vagas217m²
1169,R$ 1.150.000,Rosarinho,3quartos3suítes5banheiros2vagas150m²
1170,R$ 1.150.000,Casa Forte,4quartos2suítes5banheiros2vagas225m²
1171,R$ 1.159.000,Boa Viagem,4quartos2suítes4banheiros2vagas125m²
1172,R$ 1.159.404,Apipucos,4quartos2suítes5banheiros140m²
1173,R$ 1.160.000,Madalena,4quartos2suítes4banheiros2vagas155m²
1174,R$ 1.180.000,Madalena,4quartos1suíte3banheiros2vagas141m²
1175,R$ 1.180.000,Pina,"4quartos2suítes1banheiro 2vagas120,94m²"
1176,R$ 1.190.000,Boa Viagem,4quartos2suítes4banheiros3vagas218m²
1177,R$ 1.198.000,Boa Viagem,4quartos2suítes5banheiros2vagas137m²
1178,R$ 1.200.000,Apipucos,4quartos4suítes6banheiros3vagas204m²
1179,R$ 1.200.000,Casa Forte,4quartos4suítes5banheiros3vagas204m²
1180,R$ 1.200.000,Boa Viagem,4quartos2suítes4banheiros3vagas196m²
1181,R$ 1.200.000,Poço da Panela,4quartos2suítes1banheiro 2vagas139m²
1182,R$ 1.200.000,Graças,4quartos2suítes4banheiros2vagas167m²
1183,R$ 1.200.000,Boa Viagem,3quartos2suítes4banheiros3vagas158m²
1184,R$ 1.200.000,Rosarinho,3quartos3suítes4banheiros3vagas165m²
1185,R$ 1.200.000,Rosarinho,3quartos3suítes4banheiros3vagas165m²
1186,R$ 1.200.000,Torre,4quartos2suítes4banheiros3vagas185m²
1187,R$ 1.200.000,Pina,4quartos3suítes4banheiros152m²
1188,R$ 1.200.000,Apipucos,4quartos2suítes4banheiros2vagas240m²
1189,R$ 1.200.000,Poço da Panela,4quartos2suítes1banheiro 2vagas139m²
1190,R$ 1.200.000,Tamarineira,4quartos4suítes4banheiros3vagas275m²
1191,R$ 1.200.000,Casa Amarela,4quartos4suítes2banheiros3vagas307m²
1192,R$ 1.200.000,Madalena,4quartos2suítes1banheiro 2vagas141m²
1193,R$ 1.200.000,Casa Forte,4quartos3suítes4banheiros2vagas225m²
1194,R$ 1.200.000R$ 4.000/mês,Boa Viagem,3quartos1suíte1banheiro 2vagas350m²
1195,R$ 1.200.000R$ 4.000/mês,Boa Viagem,3quartos1suíte1banheiro 2vagas350m²
1196,R$ 1.200.679,Santo Amaro,"4quartos4suítes5banheiros3vagas173,50m²"
1197,R$ 1.201.303,Encruzilhada,"4quartos2suítes3banheiros2vagas149,50m²"
1198,R$ 1.210.000,Torre,4quartos4suítes1banheiro 3vagas208m²
1199,R$ 1.215.375,Encruzilhada,"4quartos2suítes3banheiros2vagas149,50m²"
1200,R$ 1.231.000,Boa Viagem,4quartos2suítes1banheiro 2vagas132m²
1201,R$ 1.250.000,Apipucos,4quartos4suítes6banheiros3vagas204m²
1202,R$ 1.250.000,Apipucos,4quartos4suítes5banheiros3vagas204m²
1203,R$ 1.250.000,Apipucos,4quartos4suítes6banheiros4vagas247m²
1204,R$ 1.250.000,Encruzilhada,4quartos2suítes5banheiros3vagas160m²
1205,R$ 1.250.000,Apipucos,4quartos4suítes6banheiros3vagas204m²
1206,R$ 1.250.000,Madalena,4quartos1suíte1banheiro 3vagas297m²
1207,R$ 1.250.000,Apipucos,4quartos4suítes6banheiros3vagas204m²
1208,R$ 1.250.000,Monteiro,4quartos4suítes5banheiros3vagas204m²
1209,R$ 1.250.000,Ilha do Retiro,4quartos4suítes1banheiro 3vagas166m²
1210,R$ 1.256.000,Boa Viagem,4quartos3suítes5banheiros2vagas135m²
1211,R$ 1.259.652,Santo Amaro,4quartos4suítes5banheiros3vagas176m²
1212,R$ 1.263.998,Santo Amaro,4quartos4suítes5banheiros3vagas176m²
1213,R$ 1.280.000,Boa Viagem,4quartos2suítes4banheiros2vagas136m²
1214,R$ 1.290.000,Pina,"3quartos1suíte4banheiros2vagas266,12m²"
1215,R$ 1.290.000,Pina,"3quartos1suíte4banheiros2vagas266,12m²"
1216,R$ 1.290.000,Torre,4quartos4suítes2banheiros3vagas208m²
1217,R$ 1.290.000,Santo Amaro,4quartos4suítes6banheiros3vagas173m²
1218,R$ 1.290.000,Boa Vista,4quartos4suítes5banheiros4vagas174m²
1219,R$ 1.300.000,Casa Forte,4quartos2suítes3banheiros3vagas188m²
1220,R$ 1.300.000,Ilha do Retiro,4quartos3suítes5banheiros3vagas201m²
1221,R$ 1.300.000,Aflitos,4quartos2suítes4banheiros3vagas210m²
1222,R$ 1.300.000,Torre,4quartos4suítes1banheiro 3vagas208m²
1223,R$ 1.300.000R$ 4.000/mês,Ilha do Retiro,4quartos3suítes1banheiro 3vagas225m²
1224,R$ 1.350.000,Apipucos,"4quartos4suítes5banheiros3vagas171,80m²"
1225,R$ 1.350.000,Torre,4quartos4suítes5banheiros3vagas208m²
1226,R$ 1.350.000,Torre,4quartos4suítes6banheiros3vagas208m²
1227,R$ 1.350.000,Casa Forte,4quartos4suítes6banheiros3vagas197m²
1228,R$ 1.350.000,Boa Viagem,4quartos3suítes1banheiro 2vagas172m²
1229,R$ 1.350.000Preço de locaçãoSob consulta,Boa Viagem,4quartos2suítes4banheiros2vagas213m²
1230,R$ 1.380.000,Boa Viagem,4quartos1suíte1banheiro 2vagas236m²
1231,R$ 1.389.150,Pina,"4quartos3suítes5banheiros2vagas152,40m²"
1232,R$ 1.390.000,Boa Viagem,3quartos2suítes1banheiro 2vagas190m²
1233,R$ 1.390.000R$ 3.750/mês,Apipucos,4quartos4suítes5banheiros3vagas204m²
1234,R$ 1.399.281,Boa Viagem,4quartos3suítes5banheiros3vagas163m²
1235,R$ 1.400.000,Monteiro,4quartos3suítes1banheiro 4vagas216m²
